2021-10-10,UNKNOWN,368,0
2021-10-10,SUSSEX,33897,601
2021-10-10,NEW-CASTLE,78643,981
2021-10-10,KENT,24691,415
2021-10-09,UNKNOWN,364,0
2021-10-09,SUSSEX,33777,601
2021-10-09,NEW-CASTLE,78539,981
2021-10-09,KENT,24608,415
2021-10-08,UNKNOWN,359,0
2021-10-08,SUSSEX,33608,601
2021-10-08,NEW-CASTLE,78233,981
2021-10-08,KENT,24482,415
2021-10-07,UNKNOWN,351,0
2021-10-07,SUSSEX,33448,595
2021-10-07,NEW-CASTLE,77993,969
2021-10-07,KENT,24374,413
2021-10-06,UNKNOWN,339,0
2021-10-06,SUSSEX,33319,595
2021-10-06,NEW-CASTLE,77755,969
2021-10-06,KENT,24282,413
2021-10-05,UNKNOWN,337,0
2021-10-05,SUSSEX,33232,595
2021-10-05,NEW-CASTLE,77518,967
2021-10-05,KENT,24180,413
2021-10-04,UNKNOWN,340,0
2021-10-04,SUSSEX,33158,592
2021-10-04,NEW-CASTLE,77369,967
2021-10-04,KENT,24117,413
2021-10-03,UNKNOWN,335,0
2021-10-03,SUSSEX,33059,592
2021-10-03,NEW-CASTLE,77190,967
2021-10-03,KENT,24035,413
2021-10-02,UNKNOWN,334,0
2021-10-02,SUSSEX,32945,592
2021-10-02,NEW-CASTLE,77001,967
2021-10-02,KENT,23937,413
2021-10-01,UNKNOWN,329,0
2021-10-01,SUSSEX,32816,586
2021-10-01,NEW-CASTLE,76690,962
2021-10-01,KENT,23764,406
2021-09-30,UNKNOWN,319,0
2021-09-30,SUSSEX,32630,586
2021-09-30,NEW-CASTLE,76411,962
2021-09-30,KENT,23603,406
2021-09-29,UNKNOWN,311,0
2021-09-29,SUSSEX,32476,585
2021-09-29,NEW-CASTLE,76146,962
2021-09-29,KENT,23499,406
2021-09-28,UNKNOWN,307,0
2021-09-28,SUSSEX,32405,583
2021-09-28,NEW-CASTLE,75979,961
2021-09-28,KENT,23447,406
2021-09-27,UNKNOWN,300,0
2021-09-27,SUSSEX,32333,578
2021-09-27,NEW-CASTLE,75822,959
2021-09-27,KENT,23393,405
2021-09-26,UNKNOWN,297,0
2021-09-26,SUSSEX,32199,578
2021-09-26,NEW-CASTLE,75622,959
2021-09-26,KENT,23306,405
2021-09-25,UNKNOWN,289,0
2021-09-25,SUSSEX,32094,578
2021-09-25,NEW-CASTLE,75442,959
2021-09-25,KENT,23218,405
2021-09-24,UNKNOWN,287,0
2021-09-24,SUSSEX,31934,578
2021-09-24,NEW-CASTLE,75137,959
2021-09-24,KENT,23086,405
2021-09-23,UNKNOWN,277,0
2021-09-23,SUSSEX,31750,578
2021-09-23,NEW-CASTLE,74873,959
2021-09-23,KENT,22974,405
2021-09-22,UNKNOWN,265,0
2021-09-22,SUSSEX,31576,576
2021-09-22,NEW-CASTLE,74576,953
2021-09-22,KENT,22814,400
2021-09-21,UNKNOWN,257,0
2021-09-21,SUSSEX,31494,575
2021-09-21,NEW-CASTLE,74466,952
2021-09-21,KENT,22747,400
2021-09-20,UNKNOWN,257,0
2021-09-20,SUSSEX,31413,570
2021-09-20,NEW-CASTLE,74331,952
2021-09-20,KENT,22691,398
2021-09-19,UNKNOWN,257,0
2021-09-19,SUSSEX,31301,570
2021-09-19,NEW-CASTLE,74119,952
2021-09-19,KENT,22576,398
2021-09-18,UNKNOWN,258,0
2021-09-18,SUSSEX,31157,570
2021-09-18,NEW-CASTLE,73907,952
2021-09-18,KENT,22481,398
2021-09-17,UNKNOWN,258,0
2021-09-17,SUSSEX,31024,568
2021-09-17,NEW-CASTLE,73601,949
2021-09-17,KENT,22339,396
2021-09-16,UNKNOWN,256,0
2021-09-16,SUSSEX,30853,568
2021-09-16,NEW-CASTLE,73296,949
2021-09-16,KENT,22199,396
2021-09-15,UNKNOWN,243,0
2021-09-15,SUSSEX,30727,566
2021-09-15,NEW-CASTLE,73024,949
2021-09-15,KENT,22056,396
2021-09-14,UNKNOWN,242,0
2021-09-14,SUSSEX,30630,562
2021-09-14,NEW-CASTLE,72930,947
2021-09-14,KENT,21996,393
2021-09-13,UNKNOWN,243,0
2021-09-13,SUSSEX,30560,561
2021-09-13,NEW-CASTLE,72781,946
2021-09-13,KENT,21965,393
2021-09-12,UNKNOWN,241,0
2021-09-12,SUSSEX,30406,561
2021-09-12,NEW-CASTLE,72576,946
2021-09-12,KENT,21882,393
2021-09-11,UNKNOWN,242,0
2021-09-11,SUSSEX,30280,561
2021-09-11,NEW-CASTLE,72267,946
2021-09-11,KENT,21786,393
2021-09-10,UNKNOWN,243,0
2021-09-10,SUSSEX,30125,561
2021-09-10,NEW-CASTLE,71938,946
2021-09-10,KENT,21652,393
2021-09-09,UNKNOWN,241,0
2021-09-09,SUSSEX,29969,561
2021-09-09,NEW-CASTLE,71594,946
2021-09-09,KENT,21504,393
2021-09-08,UNKNOWN,241,0
2021-09-08,SUSSEX,29870,561
2021-09-08,NEW-CASTLE,71452,941
2021-09-08,KENT,21393,392
2021-09-07,UNKNOWN,242,0
2021-09-07,SUSSEX,29801,559
2021-09-07,NEW-CASTLE,71325,940
2021-09-07,KENT,21350,392
2021-09-06,UNKNOWN,241,0
2021-09-06,SUSSEX,29702,559
2021-09-06,NEW-CASTLE,71154,940
2021-09-06,KENT,21273,392
2021-09-05,UNKNOWN,240,0
2021-09-05,SUSSEX,29619,559
2021-09-05,NEW-CASTLE,71033,940
2021-09-05,KENT,21219,392
2021-09-04,UNKNOWN,241,0
2021-09-04,SUSSEX,29515,559
2021-09-04,NEW-CASTLE,70857,940
2021-09-04,KENT,21131,392
2021-09-03,UNKNOWN,239,0
2021-09-03,SUSSEX,29378,559
2021-09-03,NEW-CASTLE,70664,937
2021-09-03,KENT,21002,392
2021-09-02,UNKNOWN,240,0
2021-09-02,SUSSEX,29239,559
2021-09-02,NEW-CASTLE,70381,937
2021-09-02,KENT,20867,392
2021-09-01,UNKNOWN,238,0
2021-09-01,SUSSEX,29094,559
2021-09-01,NEW-CASTLE,70118,936
2021-09-01,KENT,20730,392
2021-08-31,UNKNOWN,238,0
2021-08-31,SUSSEX,28999,557
2021-08-31,NEW-CASTLE,69966,933
2021-08-31,KENT,20649,390
2021-08-30,UNKNOWN,237,0
2021-08-30,SUSSEX,28910,556
2021-08-30,NEW-CASTLE,69877,932
2021-08-30,KENT,20596,389
2021-08-29,UNKNOWN,237,0
2021-08-29,SUSSEX,28813,556
2021-08-29,NEW-CASTLE,69660,932
2021-08-29,KENT,20516,389
2021-08-28,UNKNOWN,236,0
2021-08-28,SUSSEX,28724,556
2021-08-28,NEW-CASTLE,69507,932
2021-08-28,KENT,20459,389
2021-08-27,UNKNOWN,235,0
2021-08-27,SUSSEX,28609,556
2021-08-27,NEW-CASTLE,69360,931
2021-08-27,KENT,20340,388
2021-08-26,UNKNOWN,233,0
2021-08-26,SUSSEX,28474,555
2021-08-26,NEW-CASTLE,69101,929
2021-08-26,KENT,20208,388
2021-08-25,UNKNOWN,233,0
2021-08-25,SUSSEX,28362,553
2021-08-25,NEW-CASTLE,68878,928
2021-08-25,KENT,20114,388
2021-08-24,UNKNOWN,233,0
2021-08-24,SUSSEX,28253,549
2021-08-24,NEW-CASTLE,68740,921
2021-08-24,KENT,20020,387
2021-08-23,UNKNOWN,234,0
2021-08-23,SUSSEX,28199,549
2021-08-23,NEW-CASTLE,68630,918
2021-08-23,KENT,19988,387
2021-08-22,UNKNOWN,234,0
2021-08-22,SUSSEX,28102,549
2021-08-22,NEW-CASTLE,68493,918
2021-08-22,KENT,19942,387
2021-08-21,UNKNOWN,233,0
2021-08-21,SUSSEX,28009,549
2021-08-21,NEW-CASTLE,68353,918
2021-08-21,KENT,19866,387
2021-08-20,UNKNOWN,232,0
2021-08-20,SUSSEX,27903,549
2021-08-20,NEW-CASTLE,68162,915
2021-08-20,KENT,19776,387
2021-08-19,UNKNOWN,233,0
2021-08-19,SUSSEX,27821,549
2021-08-19,NEW-CASTLE,67965,915
2021-08-19,KENT,19646,387
2021-08-18,UNKNOWN,233,0
2021-08-18,SUSSEX,27709,548
2021-08-18,NEW-CASTLE,67764,914
2021-08-18,KENT,19530,387
2021-08-17,UNKNOWN,232,0
2021-08-17,SUSSEX,27625,547
2021-08-17,NEW-CASTLE,67618,909
2021-08-17,KENT,19437,384
2021-08-16,UNKNOWN,231,0
2021-08-16,SUSSEX,27580,547
2021-08-16,NEW-CASTLE,67549,907
2021-08-16,KENT,19410,384
2021-08-15,UNKNOWN,232,0
2021-08-15,SUSSEX,27524,547
2021-08-15,NEW-CASTLE,67394,907
2021-08-15,KENT,19336,384
2021-08-14,UNKNOWN,232,0
2021-08-14,SUSSEX,27431,547
2021-08-14,NEW-CASTLE,67274,907
2021-08-14,KENT,19250,384
2021-08-13,UNKNOWN,233,0
2021-08-13,SUSSEX,27349,547
2021-08-13,NEW-CASTLE,67120,907
2021-08-13,KENT,19151,383
2021-08-12,UNKNOWN,231,0
2021-08-12,SUSSEX,27270,547
2021-08-12,NEW-CASTLE,66990,907
2021-08-12,KENT,19091,383
2021-08-11,UNKNOWN,231,0
2021-08-11,SUSSEX,27186,547
2021-08-11,NEW-CASTLE,66836,906
2021-08-11,KENT,18998,383
2021-08-10,UNKNOWN,231,0
2021-08-10,SUSSEX,27145,547
2021-08-10,NEW-CASTLE,66767,906
2021-08-10,KENT,18947,383
2021-08-09,UNKNOWN,231,0
2021-08-09,SUSSEX,27113,546
2021-08-09,NEW-CASTLE,66702,906
2021-08-09,KENT,18921,383
2021-08-08,UNKNOWN,230,0
2021-08-08,SUSSEX,27057,546
2021-08-08,NEW-CASTLE,66602,906
2021-08-08,KENT,18883,383
2021-08-07,UNKNOWN,229,0
2021-08-07,SUSSEX,26984,546
2021-08-07,NEW-CASTLE,66504,906
2021-08-07,KENT,18841,383
2021-08-06,UNKNOWN,229,0
2021-08-06,SUSSEX,26917,545
2021-08-06,NEW-CASTLE,66383,906
2021-08-06,KENT,18769,382
2021-08-05,UNKNOWN,229,0
2021-08-05,SUSSEX,26864,545
2021-08-05,NEW-CASTLE,66275,906
2021-08-05,KENT,18702,382
2021-08-04,UNKNOWN,229,0
2021-08-04,SUSSEX,26811,545
2021-08-04,NEW-CASTLE,66198,906
2021-08-04,KENT,18646,382
2021-08-03,UNKNOWN,228,0
2021-08-03,SUSSEX,26783,545
2021-08-03,NEW-CASTLE,66144,906
2021-08-03,KENT,18607,382
2021-08-02,UNKNOWN,228,0
2021-08-02,SUSSEX,26765,545
2021-08-02,NEW-CASTLE,66094,906
2021-08-02,KENT,18594,382
2021-08-01,UNKNOWN,228,0
2021-08-01,SUSSEX,26727,545
2021-08-01,NEW-CASTLE,66033,906
2021-08-01,KENT,18575,382
2021-07-31,UNKNOWN,229,0
2021-07-31,SUSSEX,26681,545
2021-07-31,NEW-CASTLE,65963,906
2021-07-31,KENT,18534,382
2021-07-30,UNKNOWN,229,0
2021-07-30,SUSSEX,26650,545
2021-07-30,NEW-CASTLE,65889,903
2021-07-30,KENT,18507,382
2021-07-29,UNKNOWN,229,0
2021-07-29,SUSSEX,26617,504
2021-07-29,NEW-CASTLE,65806,847
2021-07-29,KENT,18477,349
2021-07-28,UNKNOWN,231,0
2021-07-28,SUSSEX,26578,502
2021-07-28,NEW-CASTLE,65747,847
2021-07-28,KENT,18460,349
2021-07-27,UNKNOWN,229,0
2021-07-27,SUSSEX,26565,502
2021-07-27,NEW-CASTLE,65710,847
2021-07-27,KENT,18439,349
2021-07-26,UNKNOWN,228,0
2021-07-26,SUSSEX,26540,502
2021-07-26,NEW-CASTLE,65660,847
2021-07-26,KENT,18434,349
2021-07-25,UNKNOWN,228,0
2021-07-25,SUSSEX,26532,502
2021-07-25,NEW-CASTLE,65613,847
2021-07-25,KENT,18424,349
2021-07-24,UNKNOWN,228,0
2021-07-24,SUSSEX,26515,502
2021-07-24,NEW-CASTLE,65570,847
2021-07-24,KENT,18416,349
2021-07-23,UNKNOWN,228,0
2021-07-23,SUSSEX,26479,502
2021-07-23,NEW-CASTLE,65530,847
2021-07-23,KENT,18401,349
2021-07-22,UNKNOWN,228,0
2021-07-22,SUSSEX,26447,501
2021-07-22,NEW-CASTLE,65506,847
2021-07-22,KENT,18392,349
2021-07-21,UNKNOWN,228,0
2021-07-21,SUSSEX,26422,501
2021-07-21,NEW-CASTLE,65467,847
2021-07-21,KENT,18385,349
2021-07-20,UNKNOWN,227,0
2021-07-20,SUSSEX,26412,501
2021-07-20,NEW-CASTLE,65444,847
2021-07-20,KENT,18374,349
2021-07-19,UNKNOWN,227,0
2021-07-19,SUSSEX,26404,501
2021-07-19,NEW-CASTLE,65421,847
2021-07-19,KENT,18371,349
2021-07-18,UNKNOWN,227,0
2021-07-18,SUSSEX,26396,501
2021-07-18,NEW-CASTLE,65399,847
2021-07-18,KENT,18365,349
2021-07-17,UNKNOWN,227,0
2021-07-17,SUSSEX,26381,501
2021-07-17,NEW-CASTLE,65382,847
2021-07-17,KENT,18349,349
2021-07-16,UNKNOWN,226,0
2021-07-16,SUSSEX,26364,501
2021-07-16,NEW-CASTLE,65339,847
2021-07-16,KENT,18341,349
2021-07-15,UNKNOWN,226,0
2021-07-15,SUSSEX,26350,500
2021-07-15,NEW-CASTLE,65320,847
2021-07-15,KENT,18335,349
2021-07-14,UNKNOWN,226,0
2021-07-14,SUSSEX,26330,500
2021-07-14,NEW-CASTLE,65301,847
2021-07-14,KENT,18325,349
2021-07-13,UNKNOWN,226,0
2021-07-13,SUSSEX,26318,499
2021-07-13,NEW-CASTLE,65263,847
2021-07-13,KENT,18305,349
2021-07-12,UNKNOWN,227,0
2021-07-12,SUSSEX,26310,499
2021-07-12,NEW-CASTLE,65251,847
2021-07-12,KENT,18305,349
2021-07-11,UNKNOWN,227,0
2021-07-11,SUSSEX,26306,499
2021-07-11,NEW-CASTLE,65240,847
2021-07-11,KENT,18301,349
2021-07-10,UNKNOWN,227,0
2021-07-10,SUSSEX,26295,499
2021-07-10,NEW-CASTLE,65205,847
2021-07-10,KENT,18292,349
2021-07-09,UNKNOWN,227,0
2021-07-09,SUSSEX,26289,499
2021-07-09,NEW-CASTLE,65182,847
2021-07-09,KENT,18288,349
2021-07-08,UNKNOWN,227,0
2021-07-08,SUSSEX,26276,499
2021-07-08,NEW-CASTLE,65151,847
2021-07-08,KENT,18277,349
2021-07-07,UNKNOWN,227,0
2021-07-07,SUSSEX,26263,499
2021-07-07,NEW-CASTLE,65138,847
2021-07-07,KENT,18272,349
2021-07-06,UNKNOWN,227,0
2021-07-06,SUSSEX,26263,499
2021-07-06,NEW-CASTLE,65138,847
2021-07-06,KENT,18272,349
2021-07-05,UNKNOWN,227,0
2021-07-05,SUSSEX,26261,499
2021-07-05,NEW-CASTLE,65131,847
2021-07-05,KENT,18272,349
2021-07-04,UNKNOWN,227,0
2021-07-04,SUSSEX,26259,499
2021-07-04,NEW-CASTLE,65119,847
2021-07-04,KENT,18270,349
2021-07-03,UNKNOWN,227,0
2021-07-03,SUSSEX,26256,499
2021-07-03,NEW-CASTLE,65099,847
2021-07-03,KENT,18264,349
2021-07-02,UNKNOWN,227,0
2021-07-02,SUSSEX,26250,499
2021-07-02,NEW-CASTLE,65087,847
2021-07-02,KENT,18256,349
2021-07-01,UNKNOWN,227,0
2021-07-01,SUSSEX,26241,499
2021-07-01,NEW-CASTLE,65059,846
2021-07-01,KENT,18243,349
2021-06-30,UNKNOWN,227,0
2021-06-30,SUSSEX,26230,499
2021-06-30,NEW-CASTLE,65053,846
2021-06-30,KENT,18234,349
2021-06-29,UNKNOWN,227,0
2021-06-29,SUSSEX,26221,499
2021-06-29,NEW-CASTLE,65034,846
2021-06-29,KENT,18230,349
2021-06-28,UNKNOWN,227,0
2021-06-28,SUSSEX,26217,499
2021-06-28,NEW-CASTLE,65030,846
2021-06-28,KENT,18226,349
2021-06-27,UNKNOWN,227,0
2021-06-27,SUSSEX,26214,499
2021-06-27,NEW-CASTLE,65016,846
2021-06-27,KENT,18225,349
2021-06-26,UNKNOWN,227,0
2021-06-26,SUSSEX,26207,499
2021-06-26,NEW-CASTLE,64999,846
2021-06-26,KENT,18224,349
2021-06-25,UNKNOWN,227,0
2021-06-25,SUSSEX,26206,499
2021-06-25,NEW-CASTLE,64987,845
2021-06-25,KENT,18216,349
2021-06-24,UNKNOWN,227,0
2021-06-24,SUSSEX,26202,499
2021-06-24,NEW-CASTLE,64976,845
2021-06-24,KENT,18215,349
2021-06-23,UNKNOWN,227,0
2021-06-23,SUSSEX,26196,499
2021-06-23,NEW-CASTLE,64964,845
2021-06-23,KENT,18212,349
2021-06-22,UNKNOWN,227,0
2021-06-22,SUSSEX,26187,497
2021-06-22,NEW-CASTLE,64954,845
2021-06-22,KENT,18209,349
2021-06-21,UNKNOWN,227,0
2021-06-21,SUSSEX,26184,497
2021-06-21,NEW-CASTLE,64945,839
2021-06-21,KENT,18208,347
2021-06-20,UNKNOWN,227,0
2021-06-20,SUSSEX,26178,497
2021-06-20,NEW-CASTLE,64937,839
2021-06-20,KENT,18206,347
2021-06-19,UNKNOWN,227,0
2021-06-19,SUSSEX,26174,497
2021-06-19,NEW-CASTLE,64923,839
2021-06-19,KENT,18204,346
2021-06-18,UNKNOWN,227,0
2021-06-18,SUSSEX,26168,497
2021-06-18,NEW-CASTLE,64907,836
2021-06-18,KENT,18199,346
2021-06-17,UNKNOWN,227,0
2021-06-17,SUSSEX,26154,497
2021-06-17,NEW-CASTLE,64897,836
2021-06-17,KENT,18192,346
2021-06-16,UNKNOWN,227,0
2021-06-16,SUSSEX,26142,497
2021-06-16,NEW-CASTLE,64865,836
2021-06-16,KENT,18184,346
2021-06-15,UNKNOWN,227,0
2021-06-15,SUSSEX,26144,497
2021-06-15,NEW-CASTLE,64866,836
2021-06-15,KENT,18184,346
2021-06-14,UNKNOWN,227,0
2021-06-14,SUSSEX,26135,497
2021-06-14,NEW-CASTLE,64842,836
2021-06-14,KENT,18175,346
2021-06-13,UNKNOWN,227,0
2021-06-13,SUSSEX,26133,497
2021-06-13,NEW-CASTLE,64823,836
2021-06-13,KENT,18175,346
2021-06-12,UNKNOWN,227,0
2021-06-12,SUSSEX,26121,497
2021-06-12,NEW-CASTLE,64802,836
2021-06-12,KENT,18172,346
2021-06-11,UNKNOWN,227,0
2021-06-11,SUSSEX,26117,497
2021-06-11,NEW-CASTLE,64784,836
2021-06-11,KENT,18168,346
2021-06-10,UNKNOWN,227,0
2021-06-10,SUSSEX,26106,497
2021-06-10,NEW-CASTLE,64761,836
2021-06-10,KENT,18164,346
2021-06-09,UNKNOWN,227,0
2021-06-09,SUSSEX,26097,497
2021-06-09,NEW-CASTLE,64742,835
2021-06-09,KENT,18159,345
2021-06-08,UNKNOWN,226,0
2021-06-08,SUSSEX,26081,497
2021-06-08,NEW-CASTLE,64726,835
2021-06-08,KENT,18155,345
2021-06-07,UNKNOWN,226,0
2021-06-07,SUSSEX,26072,497
2021-06-07,NEW-CASTLE,64716,835
2021-06-07,KENT,18153,345
2021-06-06,UNKNOWN,226,0
2021-06-06,SUSSEX,26060,497
2021-06-06,NEW-CASTLE,64690,835
2021-06-06,KENT,18150,345
2021-06-05,UNKNOWN,226,0
2021-06-05,SUSSEX,26045,497
2021-06-05,NEW-CASTLE,64656,835
2021-06-05,KENT,18143,345
2021-06-04,UNKNOWN,226,0
2021-06-04,SUSSEX,26019,497
2021-06-04,NEW-CASTLE,64631,832
2021-06-04,KENT,18129,345
2021-06-03,UNKNOWN,226,0
2021-06-03,SUSSEX,25997,496
2021-06-03,NEW-CASTLE,64608,828
2021-06-03,KENT,18126,344
2021-06-02,UNKNOWN,226,0
2021-06-02,SUSSEX,25987,495
2021-06-02,NEW-CASTLE,64578,827
2021-06-02,KENT,18120,344
2021-06-01,UNKNOWN,226,0
2021-06-01,SUSSEX,25984,493
2021-06-01,NEW-CASTLE,64566,824
2021-06-01,KENT,18118,344
2021-05-31,UNKNOWN,226,0
2021-05-31,SUSSEX,25972,493
2021-05-31,NEW-CASTLE,64555,824
2021-05-31,KENT,18113,344
2021-05-30,UNKNOWN,226,0
2021-05-30,SUSSEX,25963,493
2021-05-30,NEW-CASTLE,64524,824
2021-05-30,KENT,18108,344
2021-05-29,UNKNOWN,226,0
2021-05-29,SUSSEX,25937,493
2021-05-29,NEW-CASTLE,64504,824
2021-05-29,KENT,18103,344
2021-05-28,UNKNOWN,224,0
2021-05-28,SUSSEX,25915,493
2021-05-28,NEW-CASTLE,64448,824
2021-05-28,KENT,18094,343
2021-05-27,UNKNOWN,224,0
2021-05-27,SUSSEX,25900,493
2021-05-27,NEW-CASTLE,64396,824
2021-05-27,KENT,18087,343
2021-05-26,UNKNOWN,223,0
2021-05-26,SUSSEX,25881,493
2021-05-26,NEW-CASTLE,64351,824
2021-05-26,KENT,18077,343
2021-05-25,UNKNOWN,223,0
2021-05-25,SUSSEX,25866,493
2021-05-25,NEW-CASTLE,64329,824
