2021-10-10,UNKNOWN,0,2
2021-10-10,MAUI,9646,92
2021-10-10,KAUAI,2417,8
2021-10-10,KALAWAO,1,0
2021-10-10,HONOLULU,56448,632
2021-10-10,HAWAII,10474,104
2021-10-09,UNKNOWN,0,2
2021-10-09,MAUI,9629,90
2021-10-09,KAUAI,2389,8
2021-10-09,KALAWAO,1,0
2021-10-09,HONOLULU,56327,631
2021-10-09,HAWAII,10440,103
2021-10-08,UNKNOWN,0,2
2021-10-08,MAUI,9612,89
2021-10-08,KAUAI,2380,8
2021-10-08,KALAWAO,1,0
2021-10-08,HONOLULU,56213,630
2021-10-08,HAWAII,10391,101
2021-10-07,UNKNOWN,0,2
2021-10-07,MAUI,9592,89
2021-10-07,KAUAI,2373,8
2021-10-07,KALAWAO,1,0
2021-10-07,HONOLULU,56087,625
2021-10-07,HAWAII,10352,99
2021-10-06,UNKNOWN,0,2
2021-10-06,MAUI,9562,89
2021-10-06,KAUAI,2345,8
2021-10-06,KALAWAO,1,0
2021-10-06,HONOLULU,55921,620
2021-10-06,HAWAII,10298,96
2021-10-05,UNKNOWN,0,2
2021-10-05,MAUI,9543,89
2021-10-05,KAUAI,2334,8
2021-10-05,KALAWAO,1,0
2021-10-05,HONOLULU,55821,615
2021-10-05,HAWAII,10264,94
2021-10-04,UNKNOWN,0,2
2021-10-04,MAUI,9531,89
2021-10-04,KAUAI,2327,8
2021-10-04,KALAWAO,1,0
2021-10-04,HONOLULU,55768,615
2021-10-04,HAWAII,10249,94
2021-10-03,UNKNOWN,0,3
2021-10-03,MAUI,9515,87
2021-10-03,KAUAI,2313,8
2021-10-03,KALAWAO,1,0
2021-10-03,HONOLULU,55650,614
2021-10-03,HAWAII,10209,93
2021-10-02,UNKNOWN,0,3
2021-10-02,MAUI,9494,87
2021-10-02,KAUAI,2284,8
2021-10-02,KALAWAO,1,0
2021-10-02,HONOLULU,55489,607
2021-10-02,HAWAII,10144,93
2021-10-01,UNKNOWN,0,2
2021-10-01,MAUI,9467,87
2021-10-01,KAUAI,2268,8
2021-10-01,KALAWAO,1,0
2021-10-01,HONOLULU,55310,598
2021-10-01,HAWAII,10097,91
2021-09-30,UNKNOWN,0,2
2021-09-30,MAUI,9424,87
2021-09-30,KAUAI,2255,8
2021-09-30,KALAWAO,1,0
2021-09-30,HONOLULU,55098,592
2021-09-30,HAWAII,10006,90
2021-09-29,UNKNOWN,0,2
2021-09-29,MAUI,9392,87
2021-09-29,KAUAI,2236,8
2021-09-29,KALAWAO,1,0
2021-09-29,HONOLULU,54878,582
2021-09-29,HAWAII,9950,88
2021-09-28,UNKNOWN,0,2
2021-09-28,MAUI,9372,85
2021-09-28,KAUAI,2223,8
2021-09-28,KALAWAO,1,0
2021-09-28,HONOLULU,54734,573
2021-09-28,HAWAII,9913,86
2021-09-27,UNKNOWN,0,2
2021-09-27,MAUI,9360,85
2021-09-27,KAUAI,2215,8
2021-09-27,KALAWAO,1,0
2021-09-27,HONOLULU,54541,573
2021-09-27,HAWAII,9889,86
2021-09-26,UNKNOWN,0,4
2021-09-26,MAUI,9339,83
2021-09-26,KAUAI,2182,8
2021-09-26,KALAWAO,1,0
2021-09-26,HONOLULU,54379,573
2021-09-26,HAWAII,9857,86
2021-09-25,UNKNOWN,0,4
2021-09-25,MAUI,9298,83
2021-09-25,KAUAI,2150,8
2021-09-25,KALAWAO,1,0
2021-09-25,HONOLULU,54139,565
2021-09-25,HAWAII,9803,84
2021-09-24,UNKNOWN,0,4
2021-09-24,MAUI,9264,83
2021-09-24,KAUAI,2131,8
2021-09-24,KALAWAO,1,0
2021-09-24,HONOLULU,53864,565
2021-09-24,HAWAII,9737,84
2021-09-23,UNKNOWN,0,4
2021-09-23,MAUI,9216,83
2021-09-23,KAUAI,2104,8
2021-09-23,KALAWAO,1,0
2021-09-23,HONOLULU,53616,559
2021-09-23,HAWAII,9669,81
2021-09-22,UNKNOWN,0,2
2021-09-22,MAUI,9157,83
2021-09-22,KAUAI,2074,8
2021-09-22,KALAWAO,1,0
2021-09-22,HONOLULU,53349,550
2021-09-22,HAWAII,9588,80
2021-09-21,UNKNOWN,0,2
2021-09-21,MAUI,9112,83
2021-09-21,KAUAI,2045,8
2021-09-21,KALAWAO,1,0
2021-09-21,HONOLULU,53133,542
2021-09-21,HAWAII,9550,76
2021-09-20,UNKNOWN,0,2
2021-09-20,MAUI,9090,83
2021-09-20,KAUAI,2029,8
2021-09-20,KALAWAO,1,0
2021-09-20,HONOLULU,52936,542
2021-09-20,HAWAII,9511,76
2021-09-19,UNKNOWN,0,3
2021-09-19,MAUI,9052,82
2021-09-19,KAUAI,1997,8
2021-09-19,KALAWAO,1,0
2021-09-19,HONOLULU,52646,542
2021-09-19,HAWAII,9452,76
2021-09-18,UNKNOWN,0,3
2021-09-18,MAUI,9010,81
2021-09-18,KAUAI,1952,8
2021-09-18,KALAWAO,1,0
2021-09-18,HONOLULU,52349,532
2021-09-18,HAWAII,9375,75
2021-09-17,UNKNOWN,0,3
2021-09-17,MAUI,8952,80
2021-09-17,KAUAI,1906,8
2021-09-17,KALAWAO,1,0
2021-09-17,HONOLULU,51982,526
2021-09-17,HAWAII,9296,74
2021-09-16,UNKNOWN,0,2
2021-09-16,MAUI,8882,80
2021-09-16,KAUAI,1867,8
2021-09-16,KALAWAO,1,0
2021-09-16,HONOLULU,51613,518
2021-09-16,HAWAII,9207,68
2021-09-15,UNKNOWN,0,2
2021-09-15,MAUI,8825,80
2021-09-15,KAUAI,1829,8
2021-09-15,KALAWAO,1,0
2021-09-15,HONOLULU,51225,511
2021-09-15,HAWAII,9111,67
2021-09-14,UNKNOWN,0,2
2021-09-14,MAUI,8760,80
2021-09-14,KAUAI,1810,6
2021-09-14,KALAWAO,1,0
2021-09-14,HONOLULU,50911,503
2021-09-14,HAWAII,9022,66
2021-09-13,UNKNOWN,0,2
2021-09-13,MAUI,8732,80
2021-09-13,KAUAI,1796,6
2021-09-13,KALAWAO,1,0
2021-09-13,HONOLULU,50573,503
2021-09-13,HAWAII,8981,66
2021-09-12,UNKNOWN,0,3
2021-09-12,MAUI,8698,79
2021-09-12,KAUAI,1769,6
2021-09-12,KALAWAO,1,0
2021-09-12,HONOLULU,50262,503
2021-09-12,HAWAII,8899,66
2021-09-11,UNKNOWN,0,2
2021-09-11,MAUI,8636,79
2021-09-11,KAUAI,1713,4
2021-09-11,KALAWAO,1,0
2021-09-11,HONOLULU,49778,500
2021-09-11,HAWAII,8788,65
2021-09-10,UNKNOWN,0,2
2021-09-10,MAUI,8551,78
2021-09-10,KAUAI,1681,4
2021-09-10,KALAWAO,1,0
2021-09-10,HONOLULU,49172,491
2021-09-10,HAWAII,8682,63
2021-09-09,UNKNOWN,0,1
2021-09-09,MAUI,8449,77
2021-09-09,KAUAI,1638,4
2021-09-09,KALAWAO,1,0
2021-09-09,HONOLULU,48716,485
2021-09-09,HAWAII,8542,63
2021-09-08,UNKNOWN,0,1
2021-09-08,MAUI,8386,77
2021-09-08,KAUAI,1605,4
2021-09-08,KALAWAO,1,0
2021-09-08,HONOLULU,48443,478
2021-09-08,HAWAII,8490,63
2021-09-07,UNKNOWN,0,1
2021-09-07,MAUI,8332,77
2021-09-07,KAUAI,1586,4
2021-09-07,KALAWAO,1,0
2021-09-07,HONOLULU,48240,478
2021-09-07,HAWAII,8395,63
2021-09-06,UNKNOWN,0,1
2021-09-06,MAUI,8294,77
2021-09-06,KAUAI,1541,4
2021-09-06,KALAWAO,1,0
2021-09-06,HONOLULU,47876,478
2021-09-06,HAWAII,8345,63
2021-09-05,UNKNOWN,0,2
2021-09-05,MAUI,8209,76
2021-09-05,KAUAI,1476,4
2021-09-05,KALAWAO,1,0
2021-09-05,HONOLULU,47403,477
2021-09-05,HAWAII,8226,62
2021-09-04,UNKNOWN,0,1
2021-09-04,MAUI,8130,74
2021-09-04,KAUAI,1447,3
2021-09-04,KALAWAO,1,0
2021-09-04,HONOLULU,46893,472
2021-09-04,HAWAII,8126,61
2021-09-03,UNKNOWN,0,1
2021-09-03,MAUI,7984,74
2021-09-03,KAUAI,1408,3
2021-09-03,KALAWAO,1,0
2021-09-03,HONOLULU,46331,471
2021-09-03,HAWAII,7998,61
2021-09-02,UNKNOWN,0,1
2021-09-02,MAUI,7847,73
2021-09-02,KAUAI,1366,3
2021-09-02,KALAWAO,1,0
2021-09-02,HONOLULU,45779,466
2021-09-02,HAWAII,7867,60
2021-09-01,UNKNOWN,0,1
2021-09-01,MAUI,7719,72
2021-09-01,KAUAI,1327,3
2021-09-01,KALAWAO,1,0
2021-09-01,HONOLULU,45055,464
2021-09-01,HAWAII,7698,59
2021-08-31,MAUI,7664,69
2021-08-31,KAUAI,1290,3
2021-08-31,KALAWAO,1,0
2021-08-31,HONOLULU,44764,455
2021-08-31,HAWAII,7634,59
2021-08-30,MAUI,7627,69
2021-08-30,KAUAI,1277,3
2021-08-30,KALAWAO,1,0
2021-08-30,HONOLULU,44334,455
2021-08-30,HAWAII,7569,59
2021-08-29,MAUI,7554,69
2021-08-29,KAUAI,1243,3
2021-08-29,KALAWAO,1,0
2021-08-29,HONOLULU,43866,455
2021-08-29,HAWAII,7430,59
2021-08-28,MAUI,7404,69
2021-08-28,KAUAI,1188,3
2021-08-28,KALAWAO,1,0
2021-08-28,HONOLULU,42627,453
2021-08-28,HAWAII,7216,59
2021-08-27,MAUI,7317,67
2021-08-27,KAUAI,1157,3
2021-08-27,KALAWAO,1,0
2021-08-27,HONOLULU,41934,450
2021-08-27,HAWAII,7100,59
2021-08-26,MAUI,7194,67
2021-08-26,KAUAI,1119,3
2021-08-26,KALAWAO,1,0
2021-08-26,HONOLULU,41262,441
2021-08-26,HAWAII,6916,59
2021-08-25,MAUI,7089,67
2021-08-25,KAUAI,1087,3
2021-08-25,KALAWAO,1,0
2021-08-25,HONOLULU,40751,441
2021-08-25,HAWAII,6740,59
2021-08-24,MAUI,7039,66
2021-08-24,KAUAI,1048,3
2021-08-24,KALAWAO,1,0
2021-08-24,HONOLULU,40421,434
2021-08-24,HAWAII,6656,59
2021-08-23,MAUI,6969,66
2021-08-23,KAUAI,1031,3
2021-08-23,KALAWAO,1,0
2021-08-23,HONOLULU,40051,433
2021-08-23,HAWAII,6556,59
2021-08-22,UNKNOWN,0,2
2021-08-22,MAUI,6888,64
2021-08-22,KAUAI,1008,3
2021-08-22,KALAWAO,1,0
2021-08-22,HONOLULU,39692,433
2021-08-22,HAWAII,6449,59
2021-08-21,UNKNOWN,0,1
2021-08-21,MAUI,6794,64
2021-08-21,KAUAI,971,3
2021-08-21,KALAWAO,1,0
2021-08-21,HONOLULU,39096,433
2021-08-21,HAWAII,6291,59
2021-08-20,UNKNOWN,0,1
2021-08-20,MAUI,6663,63
2021-08-20,KAUAI,945,3
2021-08-20,KALAWAO,1,0
2021-08-20,HONOLULU,38627,433
2021-08-20,HAWAII,6165,59
2021-08-19,MAUI,6563,62
2021-08-19,KAUAI,919,3
2021-08-19,KALAWAO,1,0
2021-08-19,HONOLULU,38079,431
2021-08-19,HAWAII,6003,59
2021-08-18,MAUI,6433,62
2021-08-18,KAUAI,894,2
2021-08-18,KALAWAO,1,0
2021-08-18,HONOLULU,37653,428
2021-08-18,HAWAII,5840,59
2021-08-17,MAUI,6336,62
2021-08-17,KAUAI,868,2
2021-08-17,KALAWAO,1,0
2021-08-17,HONOLULU,37222,426
2021-08-17,HAWAII,5753,59
2021-08-16,MAUI,6312,62
2021-08-16,KAUAI,853,2
2021-08-16,KALAWAO,1,0
2021-08-16,HONOLULU,36892,426
2021-08-16,HAWAII,5669,59
2021-08-15,MAUI,6260,62
2021-08-15,KAUAI,839,2
2021-08-15,KALAWAO,1,0
2021-08-15,HONOLULU,36516,426
2021-08-15,HAWAII,5589,59
2021-08-14,MAUI,6167,62
2021-08-14,KAUAI,793,2
2021-08-14,KALAWAO,1,0
2021-08-14,HONOLULU,35973,422
2021-08-14,HAWAII,5442,59
2021-08-13,MAUI,6096,62
2021-08-13,KAUAI,778,2
2021-08-13,KALAWAO,1,0
2021-08-13,HONOLULU,35429,421
2021-08-13,HAWAII,5308,59
2021-08-12,MAUI,5981,62
2021-08-12,KAUAI,732,2
2021-08-12,KALAWAO,1,0
2021-08-12,HONOLULU,34592,420
2021-08-12,HAWAII,5157,59
2021-08-11,MAUI,5911,62
2021-08-11,KAUAI,682,2
2021-08-11,KALAWAO,1,0
2021-08-11,HONOLULU,34291,419
2021-08-11,HAWAII,5035,59
2021-08-10,MAUI,5845,62
2021-08-10,KAUAI,665,2
2021-08-10,KALAWAO,1,0
2021-08-10,HONOLULU,33993,417
2021-08-10,HAWAII,4956,59
2021-08-09,MAUI,5809,62
2021-08-09,KAUAI,650,2
2021-08-09,KALAWAO,1,0
2021-08-09,HONOLULU,33701,417
2021-08-09,HAWAII,4880,59
2021-08-08,UNKNOWN,0,1
2021-08-08,MAUI,5753,61
2021-08-08,KAUAI,634,2
2021-08-08,KALAWAO,1,0
2021-08-08,HONOLULU,33408,416
2021-08-08,HAWAII,4813,59
2021-08-07,UNKNOWN,0,1
2021-08-07,MAUI,5692,61
2021-08-07,KAUAI,612,2
2021-08-07,KALAWAO,1,0
2021-08-07,HONOLULU,32977,416
2021-08-07,HAWAII,4695,59
2021-08-06,UNKNOWN,0,1
2021-08-06,MAUI,5625,61
2021-08-06,KAUAI,595,2
2021-08-06,KALAWAO,1,0
2021-08-06,HONOLULU,32562,414
2021-08-06,HAWAII,4594,59
2021-08-05,UNKNOWN,0,1
2021-08-05,MAUI,5561,61
2021-08-05,KAUAI,586,2
2021-08-05,KALAWAO,1,0
2021-08-05,HONOLULU,32138,413
2021-08-05,HAWAII,4484,58
2021-08-04,UNKNOWN,0,1
2021-08-04,MAUI,5492,61
2021-08-04,KAUAI,579,2
2021-08-04,KALAWAO,1,0
2021-08-04,HONOLULU,31710,413
2021-08-04,HAWAII,4353,58
2021-08-03,UNKNOWN,0,1
2021-08-03,MAUI,5463,61
2021-08-03,KAUAI,574,2
2021-08-03,KALAWAO,1,0
2021-08-03,HONOLULU,31487,413
2021-08-03,HAWAII,4290,58
2021-08-02,MAUI,5432,61
2021-08-02,KAUAI,568,2
2021-08-02,KALAWAO,1,0
2021-08-02,HONOLULU,31219,413
2021-08-02,HAWAII,4226,58
2021-08-01,MAUI,5388,61
2021-08-01,KAUAI,554,2
2021-08-01,KALAWAO,1,0
2021-08-01,HONOLULU,30997,413
2021-08-01,HAWAII,4150,58
2021-07-31,MAUI,5322,61
2021-07-31,KAUAI,548,2
2021-07-31,KALAWAO,1,0
2021-07-31,HONOLULU,30721,413
2021-07-31,HAWAII,4051,58
2021-07-30,MAUI,5280,61
2021-07-30,KAUAI,539,2
2021-07-30,KALAWAO,1,0
2021-07-30,HONOLULU,30406,413
2021-07-30,HAWAII,3950,58
2021-07-29,MAUI,5206,60
2021-07-29,KAUAI,531,2
2021-07-29,KALAWAO,1,0
2021-07-29,HONOLULU,30047,411
2021-07-29,HAWAII,3839,58
2021-07-28,MAUI,5175,60
2021-07-28,KAUAI,522,2
2021-07-28,KALAWAO,1,0
2021-07-28,HONOLULU,29909,410
2021-07-28,HAWAII,3785,57
2021-07-27,MAUI,5158,58
2021-07-27,KAUAI,519,2
2021-07-27,KALAWAO,1,0
2021-07-27,HONOLULU,29859,410
2021-07-27,HAWAII,3767,56
2021-07-26,MAUI,5147,58
2021-07-26,KAUAI,515,2
2021-07-26,KALAWAO,1,0
2021-07-26,HONOLULU,29753,410
2021-07-26,HAWAII,3740,56
2021-07-25,MAUI,5131,58
2021-07-25,KAUAI,514,2
2021-07-25,KALAWAO,1,0
2021-07-25,HONOLULU,29648,410
2021-07-25,HAWAII,3706,56
2021-07-24,MAUI,5109,58
2021-07-24,KAUAI,508,2
2021-07-24,KALAWAO,1,0
2021-07-24,HONOLULU,29482,408
2021-07-24,HAWAII,3641,56
2021-07-23,MAUI,5068,58
2021-07-23,KAUAI,500,2
2021-07-23,KALAWAO,1,0
2021-07-23,HONOLULU,29333,408
2021-07-23,HAWAII,3597,56
2021-07-22,MAUI,5055,58
2021-07-22,KAUAI,488,2
2021-07-22,KALAWAO,1,0
2021-07-22,HONOLULU,29182,408
2021-07-22,HAWAII,3558,56
2021-07-21,MAUI,5041,57
2021-07-21,KAUAI,480,2
2021-07-21,KALAWAO,1,0
2021-07-21,HONOLULU,29036,406
2021-07-21,HAWAII,3508,56
2021-07-20,MAUI,5023,57
2021-07-20,KAUAI,476,2
2021-07-20,KALAWAO,1,0
2021-07-20,HONOLULU,28937,405
2021-07-20,HAWAII,3499,56
2021-07-19,MAUI,5017,57
2021-07-19,KAUAI,475,2
2021-07-19,KALAWAO,1,0
2021-07-19,HONOLULU,28862,405
2021-07-19,HAWAII,3484,56
2021-07-18,MAUI,5008,57
2021-07-18,KAUAI,471,2
2021-07-18,KALAWAO,1,0
2021-07-18,HONOLULU,28774,405
2021-07-18,HAWAII,3463,56
2021-07-17,MAUI,4996,57
2021-07-17,KAUAI,465,2
2021-07-17,KALAWAO,1,0
2021-07-17,HONOLULU,28670,405
2021-07-17,HAWAII,3445,56
2021-07-16,MAUI,4987,57
2021-07-16,KAUAI,453,2
2021-07-16,KALAWAO,1,0
2021-07-16,HONOLULU,28589,405
2021-07-16,HAWAII,3425,56
2021-07-15,MAUI,4979,57
2021-07-15,KAUAI,444,2
2021-07-15,KALAWAO,1,0
2021-07-15,HONOLULU,28496,404
2021-07-15,HAWAII,3398,56
2021-07-14,MAUI,4958,57
2021-07-14,KAUAI,430,2
2021-07-14,KALAWAO,1,0
2021-07-14,HONOLULU,28405,404
2021-07-14,HAWAII,3381,55
2021-07-13,MAUI,4951,57
2021-07-13,KAUAI,428,2
2021-07-13,KALAWAO,1,0
2021-07-13,HONOLULU,28380,404
2021-07-13,HAWAII,3375,55
2021-07-12,MAUI,4943,57
2021-07-12,KAUAI,417,2
2021-07-12,KALAWAO,1,0
2021-07-12,HONOLULU,28311,404
2021-07-12,HAWAII,3353,55
2021-07-11,MAUI,4943,57
2021-07-11,KAUAI,417,2
2021-07-11,KALAWAO,1,0
2021-07-11,HONOLULU,28311,404
2021-07-11,HAWAII,3353,55
2021-07-10,MAUI,4930,57
2021-07-10,KAUAI,409,2
2021-07-10,KALAWAO,1,0
2021-07-10,HONOLULU,28253,404
2021-07-10,HAWAII,3341,55
2021-07-09,MAUI,4923,57
2021-07-09,KAUAI,407,2
2021-07-09,KALAWAO,1,0
2021-07-09,HONOLULU,28182,402
2021-07-09,HAWAII,3321,55
2021-07-08,MAUI,4919,57
2021-07-08,KAUAI,400,2
2021-07-08,KALAWAO,1,0
2021-07-08,HONOLULU,28145,402
2021-07-08,HAWAII,3312,55
2021-07-07,MAUI,4912,57
2021-07-07,KAUAI,394,2
2021-07-07,KALAWAO,1,0
2021-07-07,HONOLULU,28103,401
2021-07-07,HAWAII,3304,55
2021-07-06,MAUI,4911,57
2021-07-06,KAUAI,394,2
2021-07-06,KALAWAO,1,0
2021-07-06,HONOLULU,28079,401
2021-07-06,HAWAII,3295,55
2021-07-05,MAUI,4908,57
2021-07-05,KAUAI,393,2
2021-07-05,KALAWAO,1,0
2021-07-05,HONOLULU,28051,401
2021-07-05,HAWAII,3293,55
2021-07-04,MAUI,4907,57
2021-07-04,KAUAI,392,2
2021-07-04,KALAWAO,1,0
2021-07-04,HONOLULU,28017,401
2021-07-04,HAWAII,3287,55
2021-07-03,MAUI,4902,57
2021-07-03,KAUAI,388,2
2021-07-03,KALAWAO,1,0
2021-07-03,HONOLULU,27982,401
2021-07-03,HAWAII,3279,55
2021-07-02,MAUI,4895,57
2021-07-02,KAUAI,377,2
2021-07-02,KALAWAO,1,0
2021-07-02,HONOLULU,27961,401
2021-07-02,HAWAII,3274,55
2021-07-01,MAUI,4890,57
2021-07-01,KAUAI,368,2
2021-07-01,KALAWAO,1,0
2021-07-01,HONOLULU,27909,401
2021-07-01,HAWAII,3267,55
2021-06-30,MAUI,4890,57
2021-06-30,KAUAI,361,2
2021-06-30,KALAWAO,1,0
2021-06-30,HONOLULU,27874,400
2021-06-30,HAWAII,3265,55
2021-06-29,MAUI,4886,57
2021-06-29,KAUAI,361,2
2021-06-29,KALAWAO,1,0
2021-06-29,HONOLULU,27840,399
2021-06-29,HAWAII,3256,55
2021-06-28,MAUI,4878,57
2021-06-28,KAUAI,361,2
2021-06-28,KALAWAO,1,0
2021-06-28,HONOLULU,27821,399
2021-06-28,HAWAII,3253,55
2021-06-27,MAUI,4876,57
2021-06-27,KAUAI,361,2
2021-06-27,KALAWAO,1,0
2021-06-27,HONOLULU,27808,399
2021-06-27,HAWAII,3251,55
2021-06-26,MAUI,4869,57
2021-06-26,KAUAI,358,2
2021-06-26,KALAWAO,1,0
2021-06-26,HONOLULU,27785,399
2021-06-26,HAWAII,3238,55
2021-06-25,MAUI,4866,57
2021-06-25,KAUAI,358,2
2021-06-25,KALAWAO,1,0
2021-06-25,HONOLULU,27743,397
2021-06-25,HAWAII,3230,55
2021-06-24,MAUI,4857,57
2021-06-24,KAUAI,356,2
2021-06-24,KALAWAO,1,0
2021-06-24,HONOLULU,27715,397
2021-06-24,HAWAII,3228,54
2021-06-23,MAUI,4846,57
2021-06-23,KAUAI,349,2
2021-06-23,KALAWAO,1,0
2021-06-23,HONOLULU,27686,397
2021-06-23,HAWAII,3222,54
2021-06-22,MAUI,4844,57
2021-06-22,KAUAI,348,2
2021-06-22,KALAWAO,1,0
2021-06-22,HONOLULU,27662,397
2021-06-22,HAWAII,3211,54
2021-06-21,MAUI,4841,57
2021-06-21,KAUAI,347,2
2021-06-21,KALAWAO,1,0
2021-06-21,HONOLULU,27653,397
2021-06-21,HAWAII,3206,54
2021-06-20,MAUI,4841,57
2021-06-20,KAUAI,348,2
2021-06-20,KALAWAO,1,0
2021-06-20,HONOLULU,27641,397
2021-06-20,HAWAII,3205,54
2021-06-19,MAUI,4831,56
2021-06-19,KAUAI,346,2
2021-06-19,KALAWAO,1,0
2021-06-19,HONOLULU,27597,396
2021-06-19,HAWAII,3192,54
2021-06-18,MAUI,4824,56
2021-06-18,KAUAI,344,2
2021-06-18,KALAWAO,1,0
2021-06-18,HONOLULU,27572,395
2021-06-18,HAWAII,3162,54
2021-06-17,MAUI,4809,55
2021-06-17,KAUAI,343,2
2021-06-17,KALAWAO,1,0
2021-06-17,HONOLULU,27556,393
2021-06-17,HAWAII,3153,54
2021-06-16,MAUI,4806,55
2021-06-16,KAUAI,339,2
2021-06-16,KALAWAO,1,0
2021-06-16,HONOLULU,27534,393
2021-06-16,HAWAII,3151,54
2021-06-15,MAUI,4803,55
2021-06-15,KAUAI,338,2
2021-06-15,KALAWAO,1,0
2021-06-15,HONOLULU,27510,392
2021-06-15,HAWAII,3150,54
2021-06-14,MAUI,4801,55
2021-06-14,KAUAI,335,2
2021-06-14,KALAWAO,1,0
2021-06-14,HONOLULU,27490,392
2021-06-14,HAWAII,3142,54
2021-06-13,MAUI,4787,55
2021-06-13,KAUAI,328,2
2021-06-13,KALAWAO,1,0
2021-06-13,HONOLULU,27469,392
2021-06-13,HAWAII,3138,54
2021-06-12,MAUI,4775,55
2021-06-12,KAUAI,328,2
2021-06-12,KALAWAO,1,0
2021-06-12,HONOLULU,27453,392
2021-06-12,HAWAII,3136,54
2021-06-11,MAUI,4757,55
2021-06-11,KAUAI,327,2
2021-06-11,KALAWAO,1,0
2021-06-11,HONOLULU,27420,392
2021-06-11,HAWAII,3090,54
2021-06-10,MAUI,4747,55
2021-06-10,KAUAI,327,2
