2021-10-10,UNKNOWN,0,2
2021-01-29,KAUAI,180,1
2021-01-29,KALAWAO,1,0
2021-01-29,HONOLULU,20957,325
2021-01-29,HAWAII,2173,53
2021-01-28,MAUI,2236,25
2021-01-28,KAUAI,179,1
2021-01-28,KALAWAO,1,0
2021-01-28,HONOLULU,20878,324
2021-01-28,HAWAII,2166,53
2021-01-27,MAUI,2214,25
2021-01-27,KAUAI,179,1
2021-01-27,KALAWAO,1,0
2021-01-27,HONOLULU,20813,322
2021-01-27,HAWAII,2159,53
2021-01-26,MAUI,2187,24
2021-01-26,KAUAI,179,1
2021-01-26,KALAWAO,1,0
2021-01-26,HONOLULU,20749,320
2021-01-26,HAWAII,2156,53
2021-01-25,MAUI,2179,21
2021-01-25,KAUAI,179,1
2021-01-25,KALAWAO,1,0
2021-01-25,HONOLULU,20695,271
2021-01-25,HAWAII,2155,46
2021-01-24,MAUI,2158,21
2021-01-24,KAUAI,178,1
2021-01-24,KALAWAO,1,0
2021-01-24,HONOLULU,20607,271
2021-01-24,HAWAII,2149,46
2021-01-23,MAUI,2124,21
2021-01-23,KAUAI,178,1
2021-01-23,KALAWAO,1,0
2021-01-23,HONOLULU,20505,266
2021-01-23,HAWAII,2142,45
2021-01-22,MAUI,2103,21
2021-01-22,KAUAI,178,1
2021-01-22,KALAWAO,1,0
2021-01-22,HONOLULU,20401,262
2021-01-22,HAWAII,2140,45
2021-01-21,MAUI,2055,21
2021-01-21,KAUAI,177,1
2021-01-21,KALAWAO,1,0
2021-01-21,HONOLULU,20297,258
2021-01-21,HAWAII,2133,45
2021-01-20,MAUI,2025,21
2021-01-20,KAUAI,177,1
2021-01-20,KALAWAO,1,0
2021-01-20,HONOLULU,20231,255
2021-01-20,HAWAII,2117,45
2021-01-19,MAUI,2011,20
2021-01-19,KAUAI,176,1
2021-01-19,KALAWAO,1,0
2021-01-19,HONOLULU,20182,255
2021-01-19,HAWAII,2113,45
2021-01-18,MAUI,2002,20
2021-01-18,KAUAI,176,1
2021-01-18,KALAWAO,1,0
2021-01-18,HONOLULU,20138,253
2021-01-18,HAWAII,2107,45
2021-01-17,MAUI,1981,20
2021-01-17,KAUAI,174,1
2021-01-17,KALAWAO,1,0
2021-01-17,HONOLULU,20055,253
2021-01-17,HAWAII,2098,45
2021-01-16,MAUI,1954,20
2021-01-16,KAUAI,173,1
2021-01-16,KALAWAO,1,0
2021-01-16,HONOLULU,19969,251
2021-01-16,HAWAII,2091,45
2021-01-15,MAUI,1924,20
2021-01-15,KAUAI,172,1
2021-01-15,KALAWAO,1,0
2021-01-15,HONOLULU,19855,249
2021-01-15,HAWAII,2080,45
2021-01-14,MAUI,1855,20
2021-01-14,KAUAI,171,1
2021-01-14,KALAWAO,1,0
2021-01-14,HONOLULU,19727,249
2021-01-14,HAWAII,2073,45
2021-01-13,MAUI,1823,19
2021-01-13,KAUAI,170,1
2021-01-13,KALAWAO,1,0
2021-01-13,HONOLULU,19609,244
2021-01-13,HAWAII,2060,45
2021-01-12,MAUI,1812,18
2021-01-12,KAUAI,168,1
2021-01-12,KALAWAO,1,0
2021-01-12,HONOLULU,19536,242
2021-01-12,HAWAII,2053,45
2021-01-11,MAUI,1791,18
2021-01-11,KAUAI,168,1
2021-01-11,KALAWAO,1,0
2021-01-11,HONOLULU,19453,242
2021-01-11,HAWAII,2049,45
2021-01-10,MAUI,1758,18
2021-01-10,KAUAI,167,1
2021-01-10,KALAWAO,1,0
2021-01-10,HONOLULU,19345,242
2021-01-10,HAWAII,2029,45
2021-01-09,MAUI,1728,18
2021-01-09,KAUAI,158,1
2021-01-09,KALAWAO,1,0
2021-01-09,HONOLULU,19218,241
2021-01-09,HAWAII,2017,45
2021-01-08,MAUI,1678,18
2021-01-08,KAUAI,158,1
2021-01-08,KALAWAO,1,0
2021-01-08,HONOLULU,19060,237
2021-01-08,HAWAII,1997,45
2021-01-07,MAUI,1621,18
2021-01-07,KAUAI,155,1
2021-01-07,KALAWAO,1,0
2021-01-07,HONOLULU,18848,233
2021-01-07,HAWAII,1986,45
2021-01-06,MAUI,1566,18
2021-01-06,KAUAI,154,1
2021-01-06,KALAWAO,1,0
2021-01-06,HONOLULU,18636,233
2021-01-06,HAWAII,1968,45
2021-01-05,MAUI,1536,17
2021-01-05,KAUAI,151,1
2021-01-05,KALAWAO,1,0
2021-01-05,HONOLULU,18551,224
2021-01-05,HAWAII,1960,45
2021-01-04,MAUI,1515,17
2021-01-04,KAUAI,151,1
2021-01-04,KALAWAO,1,0
2021-01-04,HONOLULU,18477,224
2021-01-04,HAWAII,1948,45
2021-01-03,MAUI,1506,17
2021-01-03,KAUAI,151,1
2021-01-03,KALAWAO,1,0
2021-01-03,HONOLULU,18415,224
2021-01-03,HAWAII,1944,45
2021-01-02,MAUI,1476,17
2021-01-02,KAUAI,149,1
2021-01-02,KALAWAO,1,0
2021-01-02,HONOLULU,18327,224
2021-01-02,HAWAII,1942,45
2021-01-01,MAUI,1431,17
2021-01-01,KAUAI,147,1
2021-01-01,KALAWAO,1,0
2021-01-01,HONOLULU,18235,224
2021-01-01,HAWAII,1922,45
2020-12-31,MAUI,1370,17
2020-12-31,KAUAI,146,1
2020-12-31,KALAWAO,1,0
2020-12-31,HONOLULU,18034,223
2020-12-31,HAWAII,1908,45
2020-12-30,MAUI,1344,17
2020-12-30,KAUAI,146,1
2020-12-30,KALAWAO,1,0
2020-12-30,HONOLULU,17899,221
2020-12-30,HAWAII,1894,44
2020-12-29,MAUI,1327,17
2020-12-29,KAUAI,145,1
2020-12-29,KALAWAO,1,0
2020-12-29,HONOLULU,17815,221
2020-12-29,HAWAII,1892,44
2020-12-28,MAUI,1318,17
2020-12-28,KAUAI,145,1
2020-12-28,KALAWAO,1,0
2020-12-28,HONOLULU,17760,221
2020-12-28,HAWAII,1885,44
2020-12-27,MAUI,1305,17
2020-12-27,KAUAI,144,1
2020-12-27,KALAWAO,1,0
2020-12-27,HONOLULU,17731,221
2020-12-27,HAWAII,1883,44
2020-12-26,MAUI,1287,17
2020-12-26,KAUAI,143,1
2020-12-26,KALAWAO,1,0
2020-12-26,HONOLULU,17659,221
2020-12-26,HAWAII,1880,44
2020-12-25,MAUI,1267,17
2020-12-25,KAUAI,140,1
2020-12-25,KALAWAO,1,0
2020-12-25,HONOLULU,17576,221
2020-12-25,HAWAII,1877,44
2020-12-24,MAUI,1218,17
2020-12-24,KAUAI,140,1
2020-12-24,KALAWAO,1,0
2020-12-24,HONOLULU,17480,221
2020-12-24,HAWAII,1868,44
2020-12-23,MAUI,1186,17
2020-12-23,KAUAI,139,1
2020-12-23,KALAWAO,1,0
2020-12-23,HONOLULU,17401,221
2020-12-23,HAWAII,1855,44
2020-12-22,MAUI,1172,17
2020-12-22,KAUAI,139,1
2020-12-22,KALAWAO,1,0
2020-12-22,HONOLULU,17333,218
2020-12-22,HAWAII,1842,44
2020-12-21,MAUI,1165,17
2020-12-21,KAUAI,139,1
2020-12-21,KALAWAO,1,0
2020-12-21,HONOLULU,17282,218
2020-12-21,HAWAII,1836,44
2020-12-20,MAUI,1151,17
2020-12-20,KAUAI,138,1
2020-12-20,KALAWAO,1,0
2020-12-20,HONOLULU,17178,218
2020-12-20,HAWAII,1823,44
2020-12-19,MAUI,1140,17
2020-12-19,KAUAI,138,1
2020-12-19,KALAWAO,1,0
2020-12-19,HONOLULU,17000,217
2020-12-19,HAWAII,1810,44
2020-12-18,MAUI,1126,17
2020-12-18,KAUAI,137,1
2020-12-18,KALAWAO,1,0
2020-12-18,HONOLULU,16884,217
2020-12-18,HAWAII,1789,44
2020-12-17,MAUI,1084,17
2020-12-17,KAUAI,136,1
2020-12-17,KALAWAO,1,0
2020-12-17,HONOLULU,16780,216
2020-12-17,HAWAII,1780,44
2020-12-16,MAUI,1077,17
2020-12-16,KAUAI,135,1
2020-12-16,KALAWAO,1,0
2020-12-16,HONOLULU,16667,215
2020-12-16,HAWAII,1765,43
2020-12-15,MAUI,1063,17
2020-12-15,KAUAI,135,1
2020-12-15,KALAWAO,1,0
2020-12-15,HONOLULU,16582,211
2020-12-15,HAWAII,1760,43
2020-12-14,MAUI,1056,17
2020-12-14,KAUAI,135,1
2020-12-14,KALAWAO,1,0
2020-12-14,HONOLULU,16547,211
2020-12-14,HAWAII,1750,43
2020-12-13,MAUI,1041,17
2020-12-13,KAUAI,135,1
2020-12-13,KALAWAO,1,0
2020-12-13,HONOLULU,16390,211
2020-12-13,HAWAII,1735,43
2020-12-12,MAUI,1033,17
2020-12-12,KAUAI,131,1
2020-12-12,KALAWAO,1,0
2020-12-12,HONOLULU,16335,208
2020-12-12,HAWAII,1725,43
2020-12-11,MAUI,1011,17
2020-12-11,KAUAI,126,1
2020-12-11,KALAWAO,1,0
2020-12-11,HONOLULU,16183,206
2020-12-11,HAWAII,1708,43
2020-12-10,MAUI,956,17
2020-12-10,KAUAI,124,1
2020-12-10,KALAWAO,1,0
2020-12-10,HONOLULU,16114,205
2020-12-10,HAWAII,1706,43
2020-12-09,MAUI,946,17
2020-12-09,KAUAI,122,1
2020-12-09,HONOLULU,16035,203
2020-12-09,HAWAII,1682,43
2020-12-08,MAUI,931,17
2020-12-08,KAUAI,121,1
2020-12-08,HONOLULU,15990,199
2020-12-08,HAWAII,1670,43
2020-12-07,MAUI,922,17
2020-12-07,KAUAI,121,1
2020-12-07,HONOLULU,15951,199
2020-12-07,HAWAII,1665,43
2020-12-06,MAUI,910,17
2020-12-06,KAUAI,120,1
2020-12-06,HONOLULU,15893,199
2020-12-06,HAWAII,1658,43
2020-12-05,MAUI,904,17
2020-12-05,KAUAI,120,1
2020-12-05,HONOLULU,15806,198
2020-12-05,HAWAII,1654,43
2020-12-04,MAUI,888,17
2020-12-04,KAUAI,120,1
2020-12-04,HONOLULU,15724,195
2020-12-04,HAWAII,1641,41
2020-12-03,MAUI,863,17
2020-12-03,KAUAI,117,1
2020-12-03,HONOLULU,15650,192
2020-12-03,HAWAII,1626,34
2020-12-02,MAUI,849,17
2020-12-02,KAUAI,115,1
2020-12-02,HONOLULU,15534,190
2020-12-02,HAWAII,1619,34
2020-12-01,MAUI,845,17
2020-12-01,KAUAI,114,1
2020-12-01,HONOLULU,15472,190
2020-12-01,HAWAII,1618,34
2020-11-30,MAUI,840,17
2020-11-30,KAUAI,114,1
2020-11-30,HONOLULU,15440,190
2020-11-30,HAWAII,1612,34
2020-11-29,MAUI,830,17
2020-11-29,KAUAI,113,1
2020-11-29,HONOLULU,15374,190
2020-11-29,HAWAII,1608,34
2020-11-28,MAUI,827,17
2020-11-28,KAUAI,112,1
2020-11-28,HONOLULU,15328,188
2020-11-28,HAWAII,1604,32
2020-11-27,MAUI,818,17
2020-11-27,KAUAI,111,1
2020-11-27,HONOLULU,15280,188
2020-11-27,HAWAII,1587,32
2020-11-26,MAUI,791,17
2020-11-26,KAUAI,106,1
2020-11-26,HONOLULU,15201,185
2020-11-26,HAWAII,1580,32
2020-11-25,MAUI,778,17
2020-11-25,KAUAI,103,1
2020-11-25,HONOLULU,15111,183
2020-11-25,HAWAII,1569,32
2020-11-24,MAUI,773,17
2020-11-24,KAUAI,102,0
2020-11-24,HONOLULU,15018,182
2020-11-24,HAWAII,1568,32
2020-11-23,MAUI,769,17
2020-11-23,KAUAI,101,0
2020-11-23,HONOLULU,14973,182
2020-11-23,HAWAII,1562,32
2020-11-22,MAUI,758,17
2020-11-22,KAUAI,98,0
2020-11-22,HONOLULU,14894,182
2020-11-22,HAWAII,1552,32
2020-11-21,MAUI,754,17
2020-11-21,KAUAI,92,0
2020-11-21,HONOLULU,14798,180
2020-11-21,HAWAII,1538,32
2020-11-20,MAUI,742,17
2020-11-20,KAUAI,88,0
2020-11-20,HONOLULU,14676,173
2020-11-20,HAWAII,1523,32
2020-11-19,MAUI,723,17
2020-11-19,KAUAI,87,0
2020-11-19,HONOLULU,14598,173
2020-11-19,HAWAII,1509,32
2020-11-18,MAUI,714,17
2020-11-18,KAUAI,83,0
2020-11-18,HONOLULU,14523,173
2020-11-18,HAWAII,1497,32
2020-11-17,MAUI,712,17
2020-11-17,KAUAI,83,0
2020-11-17,HONOLULU,14465,173
2020-11-17,HAWAII,1495,31
2020-11-16,MAUI,710,17
2020-11-16,KAUAI,83,0
2020-11-16,HONOLULU,14429,173
2020-11-16,HAWAII,1489,31
2020-11-15,MAUI,704,17
2020-11-15,KAUAI,81,0
2020-11-15,HONOLULU,14353,173
2020-11-15,HAWAII,1481,31
2020-11-14,MAUI,704,17
2020-11-14,KAUAI,81,0
2020-11-14,HONOLULU,14353,173
2020-11-14,HAWAII,1481,31
2020-11-13,MAUI,703,17
2020-11-13,KAUAI,78,0
2020-11-13,HONOLULU,14264,173
2020-11-13,HAWAII,1469,31
2020-11-12,MAUI,699,17
2020-11-12,KAUAI,76,0
2020-11-12,HONOLULU,14166,173
2020-11-12,HAWAII,1462,31
2020-11-11,MAUI,693,17
2020-11-11,KAUAI,75,0
2020-11-11,HONOLULU,14094,173
2020-11-11,HAWAII,1447,31
2020-11-10,MAUI,687,17
2020-11-10,KAUAI,72,0
2020-11-10,HONOLULU,14010,173
2020-11-10,HAWAII,1424,31
2020-11-09,MAUI,682,17
2020-11-09,KAUAI,74,0
2020-11-09,HONOLULU,13948,172
2020-11-09,HAWAII,1420,31
2020-11-08,MAUI,682,17
2020-11-08,KAUAI,72,0
2020-11-08,HONOLULU,13896,172
2020-11-08,HAWAII,1416,31
2020-11-07,MAUI,680,17
2020-11-07,KAUAI,72,0
2020-11-07,HONOLULU,13790,171
2020-11-07,HAWAII,1397,31
2020-11-06,MAUI,678,17
2020-11-06,KAUAI,70,0
2020-11-06,HONOLULU,13682,170
2020-11-06,HAWAII,1386,31
2020-11-05,MAUI,658,17
2020-11-05,KAUAI,68,0
2020-11-05,HONOLULU,13590,170
2020-11-05,HAWAII,1367,31
2020-11-04,MAUI,656,17
2020-11-04,KAUAI,67,0
2020-11-04,HONOLULU,13525,170
2020-11-04,HAWAII,1343,31
2020-11-03,MAUI,651,17
2020-11-03,KAUAI,67,0
2020-11-03,HONOLULU,13401,170
2020-11-03,HAWAII,1322,31
2020-11-02,MAUI,648,17
2020-11-02,KAUAI,66,0
2020-11-02,HONOLULU,13330,170
2020-11-02,HAWAII,1315,31
2020-11-01,MAUI,645,17
2020-11-01,KAUAI,65,0
2020-11-01,HONOLULU,13266,170
2020-11-01,HAWAII,1311,31
2020-10-31,MAUI,645,17
2020-10-31,KAUAI,64,0
2020-10-31,HONOLULU,13213,170
2020-10-31,HAWAII,1285,31
2020-10-30,MAUI,644,16
2020-10-30,KAUAI,64,0
2020-10-30,HONOLULU,13167,168
2020-10-30,HAWAII,1270,31
2020-10-29,MAUI,636,16
2020-10-29,KAUAI,64,0
2020-10-29,HONOLULU,13088,168
2020-10-29,HAWAII,1258,30
2020-10-28,MAUI,634,16
2020-10-28,KAUAI,63,0
2020-10-28,HONOLULU,13028,166
2020-10-28,HAWAII,1250,30
2020-10-27,MAUI,625,18
2020-10-27,KAUAI,62,0
2020-10-27,HONOLULU,12988,166
2020-10-27,HAWAII,1245,30
2020-10-26,MAUI,615,18
2020-10-26,KAUAI,62,0
2020-10-26,HONOLULU,12939,165
2020-10-26,HAWAII,1242,28
2020-10-25,MAUI,615,18
2020-10-25,KAUAI,61,0
2020-10-25,HONOLULU,12914,165
2020-10-25,HAWAII,1233,28
2020-10-24,MAUI,598,18
2020-10-24,KAUAI,60,0
2020-10-24,HONOLULU,12866,165
2020-10-24,HAWAII,1182,28
2020-10-23,MAUI,582,18
2020-10-23,KAUAI,60,0
2020-10-23,HONOLULU,12809,162
2020-10-23,HAWAII,1166,28
2020-10-22,MAUI,543,18
2020-10-22,KAUAI,60,0
2020-10-22,HONOLULU,12744,159
2020-10-22,HAWAII,1131,28
2020-10-21,MAUI,525,18
2020-10-21,KAUAI,60,0
2020-10-21,HONOLULU,12692,156
2020-10-21,HAWAII,1102,28
2020-10-20,MAUI,521,18
2020-10-20,KAUAI,60,0
2020-10-20,HONOLULU,12627,152
2020-10-20,HAWAII,1094,18
2020-10-19,MAUI,519,18
2020-10-19,KAUAI,60,0
2020-10-19,HONOLULU,12569,150
2020-10-19,HAWAII,1070,18
2020-10-18,MAUI,519,18
2020-10-18,KAUAI,61,0
2020-10-18,HONOLULU,12540,150
2020-10-18,HAWAII,1063,18
2020-10-17,MAUI,519,18
2020-10-17,KAUAI,60,0
2020-10-17,HONOLULU,12473,149
2020-10-17,HAWAII,1049,18
2020-10-16,MAUI,519,18
2020-10-16,KAUAI,59,0
2020-10-16,HONOLULU,12392,148
2020-10-16,HAWAII,1037,18
2020-10-15,MAUI,526,18
2020-10-15,KAUAI,59,0
2020-10-15,HONOLULU,12321,147
2020-10-15,HAWAII,1016,18
2020-10-14,MAUI,524,18
2020-10-14,KAUAI,59,0
2020-10-14,HONOLULU,12248,146
2020-10-14,HAWAII,1003,18
2020-10-13,MAUI,523,13
2020-10-13,KAUAI,59,0
2020-10-13,HONOLULU,12169,144
2020-10-13,HAWAII,985,15
2020-10-12,MAUI,512,12
2020-10-12,KAUAI,59,0
2020-10-12,HONOLULU,12140,141
2020-10-12,HAWAII,964,15
2020-10-11,MAUI,512,12
2020-10-11,KAUAI,59,0
2020-10-11,HONOLULU,12103,141
2020-10-11,HAWAII,959,15
2020-10-10,MAUI,512,12
2020-10-10,KAUAI,59,0
2020-10-10,HONOLULU,12026,140
2020-10-10,HAWAII,935,15
2020-10-09,MAUI,512,12
2020-10-09,KAUAI,59,0
2020-10-09,HONOLULU,11968,138
2020-10-09,HAWAII,922,15
2020-10-08,MAUI,503,12
2020-10-08,KAUAI,59,0
2020-10-08,HONOLULU,11858,136
2020-10-08,HAWAII,877,15
2020-10-07,MAUI,502,12
2020-10-07,KAUAI,59,0
2020-10-07,HONOLULU,11772,135
2020-10-07,HAWAII,863,15
2020-10-06,MAUI,503,12
2020-10-06,KAUAI,59,0
2020-10-06,HONOLULU,11683,132
2020-10-06,HAWAII,845,15
2020-10-05,MAUI,501,12
2020-10-05,KAUAI,59,0
2020-10-05,HONOLULU,11616,129
2020-10-05,HAWAII,831,15
2020-10-04,MAUI,502,12
2020-10-04,KAUAI,59,0
2020-10-04,HONOLULU,11575,128
2020-10-04,HAWAII,821,15
2020-10-03,MAUI,500,9
2020-10-03,KAUAI,59,0
2020-10-03,HONOLULU,11522,128
2020-10-03,HAWAII,806,15
2020-10-02,MAUI,497,9
2020-10-02,KAUAI,59,0
2020-10-02,HONOLULU,11435,117
2020-10-02,HAWAII,763,15
2020-10-01,MAUI,493,9
2020-10-01,KAUAI,59,0
2020-10-01,HONOLULU,11363,114
2020-10-01,HAWAII,745,15
2020-09-30,MAUI,493,9
2020-09-30,KAUAI,59,0
2020-09-30,HONOLULU,11264,111
2020-09-30,HAWAII,739,15
2020-09-29,MAUI,492,9
2020-09-29,KAUAI,59,0
2020-09-29,HONOLULU,11173,109
2020-09-29,HAWAII,712,15
2020-09-28,MAUI,490,9
2020-09-28,KAUAI,59,0
2020-09-28,HONOLULU,11093,107
2020-09-28,HAWAII,709,15
2020-09-27,MAUI,490,9
2020-09-27,KAUAI,59,0
2020-09-27,HONOLULU,11006,107
2020-09-27,HAWAII,709,15
2020-09-26,MAUI,490,9
2020-09-26,KAUAI,59,0
2020-09-26,HONOLULU,10915,106
2020-09-26,HAWAII,702,15
2020-09-25,MAUI,490,9
2020-09-25,KAUAI,58,0
2020-09-25,HONOLULU,10791,102
2020-09-25,HAWAII,700,15
2020-09-24,MAUI,481,9
2020-09-24,KAUAI,57,0
2020-09-24,HONOLULU,10685,99
2020-09-24,HAWAII,685,15
2020-09-23,MAUI,479,9
2020-09-23,KAUAI,57,0
2020-09-23,HONOLULU,10604,97
2020-09-23,HAWAII,680,15
2020-09-22,MAUI,478,9
2020-09-22,KAUAI,57,0
2020-09-22,HONOLULU,10451,95
2020-09-22,HAWAII,667,15
2020-09-21,MAUI,478,9
2020-09-21,KAUAI,57,0
2020-09-21,HONOLULU,10396,95
2020-09-21,HAWAII,659,15
2020-09-20,MAUI,478,9
2020-09-20,KAUAI,57,0
2020-09-20,HONOLULU,10347,95
2020-09-20,HAWAII,652,15
2020-09-19,MAUI,477,9
2020-09-19,KAUAI,57,0
2020-09-19,HONOLULU,10276,95
2020-09-19,HAWAII,647,15
2020-09-18,MAUI,474,9
2020-09-18,KAUAI,57,0
2020-09-18,HONOLULU,10177,95
2020-09-18,HAWAII,640,15
2020-09-17,MAUI,451,9
2020-09-17,KAUAI,58,0
2020-09-17,HONOLULU,10072,94
2020-09-17,HAWAII,630,3
2020-09-16,MAUI,448,9
2020-09-16,KAUAI,58,0
2020-09-16,HONOLULU,9936,90
2020-09-16,HAWAII,610,3
2020-09-15,MAUI,448,9
2020-09-15,KAUAI,58,0
2020-09-15,HONOLULU,9839,87
2020-09-15,HAWAII,606,3
2020-09-14,MAUI,448,9
2020-09-14,KAUAI,58,0
2020-09-14,HONOLULU,9780,86
2020-09-14,HAWAII,601,3
2020-09-13,MAUI,445,9
2020-09-13,KAUAI,58,0
2020-09-13,HONOLULU,9711,86
2020-09-13,HAWAII,594,3
2020-09-12,MAUI,443,9
2020-09-12,KAUAI,58,0
2020-09-12,HONOLULU,9616,84
2020-09-12,HAWAII,579,3
2020-09-11,MAUI,437,9
2020-09-11,KAUAI,58,0
2020-09-11,HONOLULU,9503,83
2020-09-11,HAWAII,569,3
2020-09-10,MAUI,431,9
2020-09-10,KAUAI,58,0
2020-09-10,HONOLULU,9360,81
2020-09-10,HAWAII,548,3
2020-09-09,MAUI,428,9
2020-09-09,KAUAI,58,0
2020-09-09,HONOLULU,9202,78
2020-09-09,HAWAII,540,3
2020-09-08,MAUI,428,9
2020-09-08,KAUAI,58,0
2020-09-08,HONOLULU,9114,75
2020-09-08,HAWAII,530,3
2020-09-07,MAUI,358,8
2020-09-07,KAUAI,58,0
2020-09-07,HONOLULU,9000,74
2020-09-07,HAWAII,517,3
2020-09-06,MAUI,354,8
2020-09-06,KAUAI,58,0
2020-09-06,HONOLULU,8911,73
2020-09-06,HAWAII,506,3
2020-09-05,MAUI,352,8
2020-09-05,KAUAI,57,0
2020-09-05,HONOLULU,8765,72
2020-09-05,HAWAII,493,3
2020-09-04,MAUI,347,8
2020-09-04,KAUAI,57,0
2020-09-04,HONOLULU,8575,69
2020-09-04,HAWAII,469,3
2020-09-03,MAUI,346,8
2020-09-03,KAUAI,57,0
2020-09-03,HONOLULU,8339,67
2020-09-03,HAWAII,435,3
2020-09-02,MAUI,342,8
2020-09-02,KAUAI,57,0
2020-09-02,HONOLULU,8149,63
2020-09-02,HAWAII,418,3
2020-09-01,MAUI,340,8
2020-09-01,KAUAI,57,0
2020-09-01,HONOLULU,7848,62
2020-09-01,HAWAII,383,3
2020-08-31,MAUI,335,8
2020-08-31,KAUAI,57,0
2020-08-31,HONOLULU,7691,59
2020-08-31,HAWAII,364,2
2020-08-30,MAUI,334,8
2020-08-30,KAUAI,57,0
2020-08-30,HONOLULU,7584,54
2020-08-30,HAWAII,340,0
2020-08-29,MAUI,330,8
