2021-10-10,ST.-THOMAS,3607,44
2021-10-10,ST.-JOHN,331,3
2021-10-10,ST.-CROIX,2987,26
2021-10-09,ST.-THOMAS,3607,44
2021-10-09,ST.-JOHN,331,3
2021-10-09,ST.-CROIX,2987,26
2021-10-08,ST.-THOMAS,3607,44
2021-10-08,ST.-JOHN,331,3
2021-10-08,ST.-CROIX,2987,26
2021-10-07,ST.-THOMAS,3607,44
2021-10-07,ST.-JOHN,331,3
2021-10-07,ST.-CROIX,2978,25
2021-10-06,ST.-THOMAS,3604,44
2021-10-06,ST.-JOHN,331,3
2021-10-06,ST.-CROIX,2938,25
2021-10-05,ST.-THOMAS,3601,44
2021-10-05,ST.-JOHN,331,3
2021-10-05,ST.-CROIX,2909,25
2021-10-04,ST.-THOMAS,3601,44
2021-10-04,ST.-JOHN,331,3
2021-10-04,ST.-CROIX,2909,25
2021-10-03,ST.-THOMAS,3592,44
2021-10-03,ST.-JOHN,331,3
2021-10-03,ST.-CROIX,2863,24
2021-10-02,ST.-THOMAS,3592,44
2021-10-02,ST.-JOHN,331,3
2021-10-02,ST.-CROIX,2863,24
2021-10-01,ST.-THOMAS,3592,44
2021-10-01,ST.-JOHN,331,3
2021-10-01,ST.-CROIX,2863,24
2021-09-30,ST.-THOMAS,3579,44
2021-09-30,ST.-JOHN,329,3
2021-09-30,ST.-CROIX,2813,24
2021-09-29,ST.-THOMAS,3579,44
2021-09-29,ST.-JOHN,329,3
2021-09-29,ST.-CROIX,2813,24
2021-09-28,ST.-THOMAS,3572,43
2021-09-28,ST.-JOHN,329,3
2021-09-28,ST.-CROIX,2778,24
2021-09-27,ST.-THOMAS,3572,43
2021-09-27,ST.-JOHN,329,3
2021-09-27,ST.-CROIX,2778,24
2021-09-26,ST.-THOMAS,3544,43
2021-09-26,ST.-JOHN,323,3
2021-09-26,ST.-CROIX,2690,23
2021-09-25,ST.-THOMAS,3544,43
2021-09-25,ST.-JOHN,323,3
2021-09-25,ST.-CROIX,2690,23
2021-09-24,ST.-THOMAS,3544,43
2021-09-24,ST.-JOHN,323,3
2021-09-24,ST.-CROIX,2690,23
2021-09-23,ST.-THOMAS,3544,43
2021-09-23,ST.-JOHN,323,3
2021-09-23,ST.-CROIX,2690,23
2021-09-22,ST.-THOMAS,3544,43
2021-09-22,ST.-JOHN,323,3
2021-09-22,ST.-CROIX,2690,23
2021-09-21,ST.-THOMAS,3534,42
2021-09-21,ST.-JOHN,323,3
2021-09-21,ST.-CROIX,2632,22
2021-09-20,ST.-THOMAS,3530,42
2021-09-20,ST.-JOHN,322,3
2021-09-20,ST.-CROIX,2606,22
2021-09-19,UNKNOWN,58,0
2021-09-19,ST.-THOMAS,3512,42
2021-09-19,ST.-JOHN,322,3
2021-09-19,ST.-CROIX,2547,22
2021-09-18,UNKNOWN,58,0
2021-09-18,ST.-THOMAS,3512,42
2021-09-18,ST.-JOHN,322,3
2021-09-18,ST.-CROIX,2547,22
2021-09-17,UNKNOWN,58,0
2021-09-17,ST.-THOMAS,3512,42
2021-09-17,ST.-JOHN,322,3
2021-09-17,ST.-CROIX,2547,22
2021-09-16,ST.-THOMAS,3505,42
2021-09-16,ST.-JOHN,322,3
2021-09-16,ST.-CROIX,2547,22
2021-09-15,ST.-THOMAS,3494,41
2021-09-15,ST.-JOHN,320,3
2021-09-15,ST.-CROIX,2484,22
2021-09-14,ST.-THOMAS,3494,41
2021-09-14,ST.-JOHN,320,3
2021-09-14,ST.-CROIX,2484,22
2021-09-13,ST.-THOMAS,3490,41
2021-09-13,ST.-JOHN,320,3
2021-09-13,ST.-CROIX,2479,22
2021-09-12,ST.-THOMAS,3451,40
2021-09-12,ST.-JOHN,319,3
2021-09-12,ST.-CROIX,2412,20
2021-09-11,ST.-THOMAS,3451,40
2021-09-11,ST.-JOHN,319,3
2021-09-11,ST.-CROIX,2412,20
2021-09-10,ST.-THOMAS,3451,40
2021-09-10,ST.-JOHN,319,3
2021-09-10,ST.-CROIX,2412,20
2021-09-09,ST.-THOMAS,3424,40
2021-09-09,ST.-JOHN,316,3
2021-09-09,ST.-CROIX,2362,20
2021-09-08,ST.-THOMAS,3424,40
2021-09-08,ST.-JOHN,316,3
2021-09-08,ST.-CROIX,2362,20
2021-09-07,ST.-THOMAS,3410,40
2021-09-07,ST.-JOHN,316,3
2021-09-07,ST.-CROIX,2345,19
2021-09-06,ST.-THOMAS,3372,37
2021-09-06,ST.-JOHN,314,2
2021-09-06,ST.-CROIX,2275,18
2021-09-05,ST.-THOMAS,3372,37
2021-09-05,ST.-JOHN,314,2
2021-09-05,ST.-CROIX,2275,18
2021-09-04,ST.-THOMAS,3372,37
2021-09-04,ST.-JOHN,314,2
2021-09-04,ST.-CROIX,2275,18
2021-09-03,ST.-THOMAS,3372,37
2021-09-03,ST.-JOHN,314,2
2021-09-03,ST.-CROIX,2275,18
2021-09-02,ST.-THOMAS,3372,37
2021-09-02,ST.-JOHN,314,2
2021-09-02,ST.-CROIX,2275,18
2021-09-01,ST.-THOMAS,3365,36
2021-09-01,ST.-JOHN,314,2
2021-09-01,ST.-CROIX,2255,18
2021-08-31,ST.-THOMAS,3345,35
2021-08-31,ST.-JOHN,313,2
2021-08-31,ST.-CROIX,2206,17
2021-08-30,ST.-THOMAS,3283,34
2021-08-30,ST.-JOHN,313,2
2021-08-30,ST.-CROIX,2164,17
2021-08-29,ST.-THOMAS,3283,34
2021-08-29,ST.-JOHN,313,2
2021-08-29,ST.-CROIX,2164,17
2021-08-28,ST.-THOMAS,3283,34
2021-08-28,ST.-JOHN,313,2
2021-08-28,ST.-CROIX,2164,17
2021-08-27,ST.-THOMAS,3283,34
2021-08-27,ST.-JOHN,313,2
2021-08-27,ST.-CROIX,2164,17
2021-08-26,ST.-THOMAS,3249,32
2021-08-26,ST.-JOHN,310,2
2021-08-26,ST.-CROIX,2125,17
2021-08-25,ST.-THOMAS,3249,32
2021-08-25,ST.-JOHN,310,2
2021-08-25,ST.-CROIX,2125,17
2021-08-24,UNKNOWN,0,5
2021-08-24,ST.-THOMAS,3249,32
2021-08-24,ST.-JOHN,310,2
2021-08-24,ST.-CROIX,2125,17
2021-08-23,UNKNOWN,0,1
2021-08-23,ST.-THOMAS,3199,25
2021-08-23,ST.-JOHN,306,2
2021-08-23,ST.-CROIX,2100,17
2021-08-22,UNKNOWN,0,1
2021-08-22,ST.-THOMAS,3195,25
2021-08-22,ST.-JOHN,306,2
2021-08-22,ST.-CROIX,2093,17
2021-08-21,UNKNOWN,0,3
2021-08-21,ST.-THOMAS,3105,24
2021-08-21,ST.-JOHN,290,1
2021-08-21,ST.-CROIX,2037,16
2021-08-20,UNKNOWN,0,3
2021-08-20,ST.-THOMAS,3105,24
2021-08-20,ST.-JOHN,290,1
2021-08-20,ST.-CROIX,2037,16
2021-08-19,UNKNOWN,0,3
2021-08-19,ST.-THOMAS,3105,24
2021-08-19,ST.-JOHN,290,1
2021-08-19,ST.-CROIX,2037,16
2021-08-18,ST.-THOMAS,3095,24
2021-08-18,ST.-JOHN,290,1
2021-08-18,ST.-CROIX,2028,16
2021-08-17,ST.-THOMAS,3015,24
2021-08-17,ST.-JOHN,288,1
2021-08-17,ST.-CROIX,1992,16
2021-08-16,ST.-THOMAS,3015,24
2021-08-16,ST.-JOHN,288,1
2021-08-16,ST.-CROIX,1992,16
2021-08-15,ST.-THOMAS,2985,24
2021-08-15,ST.-JOHN,288,1
2021-08-15,ST.-CROIX,1969,16
2021-08-14,ST.-THOMAS,2985,24
2021-08-14,ST.-JOHN,288,1
2021-08-14,ST.-CROIX,1969,16
2021-08-13,ST.-THOMAS,2985,24
2021-08-13,ST.-JOHN,288,1
2021-08-13,ST.-CROIX,1969,16
2021-08-12,ST.-THOMAS,2933,24
2021-08-12,ST.-JOHN,287,1
2021-08-12,ST.-CROIX,1949,16
2021-08-11,UNKNOWN,0,1
2021-08-11,ST.-THOMAS,2870,23
2021-08-11,ST.-JOHN,281,1
2021-08-11,ST.-CROIX,1915,16
2021-08-10,UNKNOWN,0,1
2021-08-10,ST.-THOMAS,2870,23
2021-08-10,ST.-JOHN,281,1
2021-08-10,ST.-CROIX,1915,16
2021-08-09,ST.-THOMAS,2797,23
2021-08-09,ST.-JOHN,279,1
2021-08-09,ST.-CROIX,1884,16
2021-08-08,ST.-THOMAS,2781,23
2021-08-08,ST.-JOHN,277,1
2021-08-08,ST.-CROIX,1849,16
2021-08-07,ST.-THOMAS,2781,23
2021-08-07,ST.-JOHN,277,1
2021-08-07,ST.-CROIX,1849,16
2021-08-06,ST.-THOMAS,2781,23
2021-08-06,ST.-JOHN,277,1
2021-08-06,ST.-CROIX,1849,16
2021-08-05,ST.-THOMAS,2745,23
2021-08-05,ST.-JOHN,275,1
2021-08-05,ST.-CROIX,1834,16
2021-08-04,UNKNOWN,0,2
2021-08-04,ST.-THOMAS,2633,22
2021-08-04,ST.-JOHN,265,1
2021-08-04,ST.-CROIX,1793,14
2021-08-03,UNKNOWN,0,2
2021-08-03,ST.-THOMAS,2615,22
2021-08-03,ST.-JOHN,265,1
2021-08-03,ST.-CROIX,1783,14
2021-08-02,ST.-THOMAS,2597,22
2021-08-02,ST.-JOHN,264,1
2021-08-02,ST.-CROIX,1768,14
2021-08-01,ST.-THOMAS,2530,22
2021-08-01,ST.-JOHN,263,1
2021-08-01,ST.-CROIX,1721,13
2021-07-31,ST.-THOMAS,2530,22
2021-07-31,ST.-JOHN,263,1
2021-07-31,ST.-CROIX,1721,13
2021-07-30,ST.-THOMAS,2530,22
2021-07-30,ST.-JOHN,263,1
2021-07-30,ST.-CROIX,1721,13
2021-07-29,ST.-THOMAS,2521,22
2021-07-29,ST.-JOHN,261,1
2021-07-29,ST.-CROIX,1715,13
2021-07-28,ST.-THOMAS,2446,22
2021-07-28,ST.-JOHN,261,1
2021-07-28,ST.-CROIX,1668,12
2021-07-27,ST.-THOMAS,2446,22
2021-07-27,ST.-JOHN,261,1
2021-07-27,ST.-CROIX,1668,12
2021-07-26,ST.-THOMAS,2446,22
2021-07-26,ST.-JOHN,261,1
2021-07-26,ST.-CROIX,1668,12
2021-07-25,ST.-THOMAS,2395,22
2021-07-25,ST.-JOHN,262,1
2021-07-25,ST.-CROIX,1644,12
2021-07-24,ST.-THOMAS,2395,22
2021-07-24,ST.-JOHN,262,1
2021-07-24,ST.-CROIX,1644,12
2021-07-23,ST.-THOMAS,2395,22
2021-07-23,ST.-JOHN,262,1
2021-07-23,ST.-CROIX,1644,12
2021-07-22,ST.-THOMAS,2395,22
2021-07-22,ST.-JOHN,262,1
2021-07-22,ST.-CROIX,1644,12
2021-07-21,ST.-THOMAS,2332,20
2021-07-21,ST.-JOHN,258,1
2021-07-21,ST.-CROIX,1625,11
2021-07-20,ST.-THOMAS,2332,20
2021-07-20,ST.-JOHN,258,1
2021-07-20,ST.-CROIX,1625,11
2021-07-19,ST.-THOMAS,2309,20
2021-07-19,ST.-JOHN,258,1
2021-07-19,ST.-CROIX,1619,11
2021-07-18,ST.-THOMAS,2270,20
2021-07-18,ST.-JOHN,256,1
2021-07-18,ST.-CROIX,1593,11
2021-07-17,ST.-THOMAS,2270,20
2021-07-17,ST.-JOHN,256,1
2021-07-17,ST.-CROIX,1593,11
2021-07-16,ST.-THOMAS,2270,20
2021-07-16,ST.-JOHN,256,1
2021-07-16,ST.-CROIX,1593,11
2021-07-15,ST.-THOMAS,2270,20
2021-07-15,ST.-JOHN,256,1
2021-07-15,ST.-CROIX,1593,11
2021-07-14,ST.-THOMAS,2267,20
2021-07-14,ST.-JOHN,252,1
2021-07-14,ST.-CROIX,1585,11
2021-07-13,ST.-THOMAS,2235,20
2021-07-13,ST.-JOHN,252,1
2021-07-13,ST.-CROIX,1556,11
2021-07-12,ST.-THOMAS,2228,20
2021-07-12,ST.-JOHN,252,1
2021-07-12,ST.-CROIX,1553,11
2021-07-11,ST.-THOMAS,2217,20
2021-07-11,ST.-JOHN,252,1
2021-07-11,ST.-CROIX,1536,11
2021-07-10,ST.-THOMAS,2217,20
2021-07-10,ST.-JOHN,252,1
2021-07-10,ST.-CROIX,1536,11
2021-07-09,ST.-THOMAS,2217,20
2021-07-09,ST.-JOHN,252,1
2021-07-09,ST.-CROIX,1536,11
2021-07-08,ST.-THOMAS,2201,20
2021-07-08,ST.-JOHN,252,1
2021-07-08,ST.-CROIX,1517,11
2021-07-07,ST.-THOMAS,2201,20
2021-07-07,ST.-JOHN,252,1
2021-07-07,ST.-CROIX,1517,11
2021-07-06,ST.-THOMAS,2179,19
2021-07-06,ST.-JOHN,252,1
2021-07-06,ST.-CROIX,1511,10
2021-07-05,ST.-THOMAS,2152,19
2021-07-05,ST.-JOHN,252,1
2021-07-05,ST.-CROIX,1491,10
2021-07-04,ST.-THOMAS,2152,19
2021-07-04,ST.-JOHN,252,1
2021-07-04,ST.-CROIX,1491,10
2021-07-03,ST.-THOMAS,2152,19
2021-07-03,ST.-JOHN,252,1
2021-07-03,ST.-CROIX,1491,10
2021-07-02,ST.-THOMAS,2152,19
2021-07-02,ST.-JOHN,252,1
2021-07-02,ST.-CROIX,1491,10
2021-07-01,ST.-THOMAS,2152,19
2021-07-01,ST.-JOHN,252,1
2021-07-01,ST.-CROIX,1491,10
2021-06-30,ST.-THOMAS,2138,19
2021-06-30,ST.-JOHN,251,1
2021-06-30,ST.-CROIX,1469,10
2021-06-29,ST.-THOMAS,2138,19
2021-06-29,ST.-JOHN,251,1
2021-06-29,ST.-CROIX,1469,10
2021-06-28,ST.-THOMAS,2124,19
2021-06-28,ST.-JOHN,251,1
2021-06-28,ST.-CROIX,1464,10
2021-06-27,ST.-THOMAS,2120,19
2021-06-27,ST.-JOHN,251,1
2021-06-27,ST.-CROIX,1464,10
2021-06-26,ST.-THOMAS,2120,19
2021-06-26,ST.-JOHN,251,1
2021-06-26,ST.-CROIX,1464,10
2021-06-25,ST.-THOMAS,2120,19
2021-06-25,ST.-JOHN,251,1
2021-06-25,ST.-CROIX,1464,10
2021-06-24,ST.-THOMAS,2085,19
2021-06-24,ST.-JOHN,250,1
2021-06-24,ST.-CROIX,1439,10
2021-06-23,ST.-THOMAS,2085,19
2021-06-23,ST.-JOHN,250,1
2021-06-23,ST.-CROIX,1439,10
2021-06-22,ST.-THOMAS,2085,19
2021-06-22,ST.-JOHN,250,1
2021-06-22,ST.-CROIX,1439,10
2021-06-21,ST.-THOMAS,2081,19
2021-06-21,ST.-JOHN,250,1
2021-06-21,ST.-CROIX,1437,10
2021-06-20,ST.-THOMAS,2070,19
2021-06-20,ST.-JOHN,250,1
2021-06-20,ST.-CROIX,1432,10
2021-06-19,ST.-THOMAS,2070,19
2021-06-19,ST.-JOHN,250,1
2021-06-19,ST.-CROIX,1432,10
2021-06-18,ST.-THOMAS,2070,19
2021-06-18,ST.-JOHN,250,1
2021-06-18,ST.-CROIX,1432,10
2021-06-17,ST.-THOMAS,2067,19
2021-06-17,ST.-JOHN,249,1
2021-06-17,ST.-CROIX,1431,10
2021-06-16,ST.-THOMAS,2053,19
2021-06-16,ST.-JOHN,249,1
2021-06-16,ST.-CROIX,1427,10
2021-06-15,UNKNOWN,0,1
2021-06-15,ST.-THOMAS,2045,17
2021-06-15,ST.-JOHN,248,1
2021-06-15,ST.-CROIX,1424,10
2021-06-14,ST.-THOMAS,2034,17
2021-06-14,ST.-JOHN,248,1
2021-06-14,ST.-CROIX,1420,10
2021-06-13,ST.-THOMAS,2025,17
2021-06-13,ST.-JOHN,247,1
2021-06-13,ST.-CROIX,1418,10
2021-06-12,ST.-THOMAS,2025,17
2021-06-12,ST.-JOHN,247,1
2021-06-12,ST.-CROIX,1418,10
2021-06-11,ST.-THOMAS,2025,17
2021-06-11,ST.-JOHN,247,1
2021-06-11,ST.-CROIX,1418,10
2021-06-10,ST.-THOMAS,1996,17
2021-06-10,ST.-JOHN,247,1
2021-06-10,ST.-CROIX,1409,10
2021-06-09,ST.-THOMAS,1996,17
2021-06-09,ST.-JOHN,247,1
2021-06-09,ST.-CROIX,1409,10
2021-06-08,ST.-THOMAS,1957,17
2021-06-08,ST.-JOHN,247,1
2021-06-08,ST.-CROIX,1404,10
2021-06-07,ST.-THOMAS,1913,17
2021-06-07,ST.-JOHN,246,1
2021-06-07,ST.-CROIX,1401,10
2021-06-06,ST.-THOMAS,1872,17
2021-06-06,ST.-JOHN,242,1
2021-06-06,ST.-CROIX,1398,10
2021-06-05,ST.-THOMAS,1872,17
2021-06-05,ST.-JOHN,242,1
2021-06-05,ST.-CROIX,1398,10
2021-06-04,ST.-THOMAS,1872,17
2021-06-04,ST.-JOHN,242,1
2021-06-04,ST.-CROIX,1398,10
2021-06-03,ST.-THOMAS,1872,17
2021-06-03,ST.-JOHN,242,1
2021-06-03,ST.-CROIX,1398,10
2021-06-02,ST.-THOMAS,1872,17
2021-06-02,ST.-JOHN,242,1
2021-06-02,ST.-CROIX,1398,10
2021-06-01,ST.-THOMAS,1829,16
2021-06-01,ST.-JOHN,239,1
2021-06-01,ST.-CROIX,1397,10
2021-05-31,ST.-THOMAS,1809,16
2021-05-31,ST.-JOHN,238,1
2021-05-31,ST.-CROIX,1395,10
2021-05-30,ST.-THOMAS,1809,16
2021-05-30,ST.-JOHN,238,1
2021-05-30,ST.-CROIX,1395,10
2021-05-29,ST.-THOMAS,1809,16
2021-05-29,ST.-JOHN,238,1
2021-05-29,ST.-CROIX,1395,10
2021-05-28,ST.-THOMAS,1809,16
2021-05-28,ST.-JOHN,238,1
2021-05-28,ST.-CROIX,1395,10
2021-05-27,ST.-THOMAS,1773,16
2021-05-27,ST.-JOHN,234,1
2021-05-27,ST.-CROIX,1392,10
2021-05-26,ST.-THOMAS,1773,16
2021-05-26,ST.-JOHN,234,1
2021-05-26,ST.-CROIX,1392,10
2021-05-25,ST.-THOMAS,1757,16
2021-05-25,ST.-JOHN,234,1
2021-05-25,ST.-CROIX,1392,10
2021-05-24,ST.-THOMAS,1757,16
2021-05-24,ST.-JOHN,234,1
2021-05-24,ST.-CROIX,1392,10
2021-05-23,ST.-THOMAS,1698,16
2021-05-23,ST.-JOHN,228,1
2021-05-23,ST.-CROIX,1382,10
2021-05-22,ST.-THOMAS,1698,16
2021-05-22,ST.-JOHN,228,1
2021-05-22,ST.-CROIX,1382,10
2021-05-21,ST.-THOMAS,1698,16
2021-05-21,ST.-JOHN,228,1
2021-05-21,ST.-CROIX,1382,10
2021-05-20,ST.-THOMAS,1698,16
2021-05-20,ST.-JOHN,228,1
2021-05-20,ST.-CROIX,1382,10
2021-05-19,ST.-THOMAS,1679,16
2021-05-19,ST.-JOHN,228,1
2021-05-19,ST.-CROIX,1381,10
2021-05-18,ST.-THOMAS,1679,16
2021-05-18,ST.-JOHN,228,1
2021-05-18,ST.-CROIX,1381,10
2021-05-17,ST.-THOMAS,1659,16
2021-05-17,ST.-JOHN,228,1
2021-05-17,ST.-CROIX,1380,10
2021-05-16,ST.-THOMAS,1659,16
2021-05-16,ST.-JOHN,228,1
2021-05-16,ST.-CROIX,1380,10
2021-05-15,ST.-THOMAS,1659,16
2021-05-15,ST.-JOHN,228,1
2021-05-15,ST.-CROIX,1380,10
2021-05-14,ST.-THOMAS,1659,16
2021-05-14,ST.-JOHN,228,1
2021-05-14,ST.-CROIX,1380,10
2021-05-13,ST.-THOMAS,1653,16
2021-05-13,ST.-JOHN,228,1
2021-05-13,ST.-CROIX,1380,10
2021-05-12,ST.-THOMAS,1652,16
2021-05-12,ST.-JOHN,224,1
2021-05-12,ST.-CROIX,1380,10
2021-05-11,ST.-THOMAS,1630,16
2021-05-11,ST.-JOHN,224,1
2021-05-11,ST.-CROIX,1379,10
2021-05-10,ST.-THOMAS,1630,16
2021-05-10,ST.-JOHN,224,1
2021-05-10,ST.-CROIX,1379,10
2021-05-09,ST.-THOMAS,1609,16
2021-05-09,ST.-JOHN,222,1
2021-05-09,ST.-CROIX,1379,10
2021-05-08,ST.-THOMAS,1609,16
2021-05-08,ST.-JOHN,222,1
2021-05-08,ST.-CROIX,1379,10
2021-05-07,ST.-THOMAS,1567,16
2021-05-07,ST.-JOHN,221,1
2021-05-07,ST.-CROIX,1364,10
2021-05-06,ST.-THOMAS,1567,16
2021-05-06,ST.-JOHN,221,1
2021-05-06,ST.-CROIX,1364,10
2021-05-05,ST.-THOMAS,1567,16
2021-05-05,ST.-JOHN,221,1
2021-05-05,ST.-CROIX,1364,10
2021-05-04,ST.-THOMAS,1567,16
2021-05-04,ST.-JOHN,221,1
2021-05-04,ST.-CROIX,1364,10
2021-05-03,ST.-THOMAS,1554,16
2021-05-03,ST.-JOHN,221,1
2021-05-03,ST.-CROIX,1363,10
2021-05-02,ST.-THOMAS,1554,16
2021-05-02,ST.-JOHN,221,1
2021-05-02,ST.-CROIX,1363,10
2021-05-01,ST.-THOMAS,1543,16
2021-05-01,ST.-JOHN,221,1
2021-05-01,ST.-CROIX,1361,10
2021-04-30,ST.-THOMAS,1543,16
2021-04-30,ST.-JOHN,221,1
2021-04-30,ST.-CROIX,1361,10
2021-04-29,ST.-THOMAS,1519,16
2021-04-29,ST.-JOHN,219,1
2021-04-29,ST.-CROIX,1355,10
2021-04-28,ST.-THOMAS,1519,16
2021-04-28,ST.-JOHN,219,1
2021-04-28,ST.-CROIX,1355,10
2021-04-27,ST.-THOMAS,1519,16
2021-04-27,ST.-JOHN,219,1
2021-04-27,ST.-CROIX,1352,10
2021-04-26,ST.-THOMAS,1519,16
2021-04-26,ST.-JOHN,219,1
2021-04-26,ST.-CROIX,1352,10
2021-04-25,ST.-THOMAS,1505,16
2021-04-25,ST.-JOHN,219,1
2021-04-25,ST.-CROIX,1344,10
2021-04-24,ST.-THOMAS,1505,16
2021-04-24,ST.-JOHN,219,1
2021-04-24,ST.-CROIX,1344,10
2021-04-23,ST.-THOMAS,1505,16
2021-04-23,ST.-JOHN,219,1
2021-04-23,ST.-CROIX,1344,10
2021-04-22,ST.-THOMAS,1505,16
2021-04-22,ST.-JOHN,219,1
2021-04-22,ST.-CROIX,1344,10
2021-04-21,ST.-THOMAS,1489,16
2021-04-21,ST.-JOHN,218,1
2021-04-21,ST.-CROIX,1334,10
2021-04-20,ST.-THOMAS,1489,16
2021-04-20,ST.-JOHN,218,1
2021-04-20,ST.-CROIX,1334,10
2021-04-19,ST.-THOMAS,1489,16
2021-04-19,ST.-JOHN,218,1
2021-04-19,ST.-CROIX,1334,10
2021-04-18,ST.-THOMAS,1481,15
2021-04-18,ST.-JOHN,218,1
2021-04-18,ST.-CROIX,1329,10
2021-04-17,ST.-THOMAS,1481,15
2021-04-17,ST.-JOHN,218,1
2021-04-17,ST.-CROIX,1329,10
2021-04-16,ST.-THOMAS,1481,15
2021-04-16,ST.-JOHN,218,1
2021-04-16,ST.-CROIX,1329,10
2021-04-15,ST.-THOMAS,1476,15
2021-04-15,ST.-JOHN,218,1
2021-04-15,ST.-CROIX,1328,10
2021-04-14,ST.-THOMAS,1463,15
2021-04-14,ST.-JOHN,218,1
2021-04-14,ST.-CROIX,1324,10
2021-04-13,ST.-THOMAS,1463,15
2021-04-13,ST.-JOHN,218,1
2021-04-13,ST.-CROIX,1324,10
2021-04-12,ST.-THOMAS,1459,15
2021-04-12,ST.-JOHN,218,1
2021-04-12,ST.-CROIX,1321,10
2021-04-11,ST.-THOMAS,1450,15
2021-04-11,ST.-JOHN,218,1
2021-04-11,ST.-CROIX,1303,10
2021-04-10,ST.-THOMAS,1450,15
2021-04-10,ST.-JOHN,218,1
2021-04-10,ST.-CROIX,1303,10
2021-04-09,ST.-THOMAS,1450,15
2021-04-09,ST.-JOHN,218,1
2021-04-09,ST.-CROIX,1303,10
2021-04-08,ST.-THOMAS,1450,15
2021-04-08,ST.-JOHN,218,1
2021-04-08,ST.-CROIX,1303,10
2021-04-07,UNKNOWN,1,0
2021-04-07,ST.-THOMAS,1441,15
2021-04-07,ST.-JOHN,216,1
2021-04-07,ST.-CROIX,1287,10
2021-04-06,UNKNOWN,1,0
